 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 2   4) <--> ( 3   4)        0.273042      0.014910      0.010650   WU     1.118783      0.799130
 ( 2   4) <--> ( 3   5)        0.033963      0.000231      0.000165   WU     0.017310      0.012364
 ( 2   4) <--> ( 3   6)        0.165913      0.005505      0.003932   WU     0.413093      0.295067
 ( 2   4) <--> ( 3   7)        0.031501      0.000198      0.000142   WU     0.014892      0.010637
 ( 2   4) <--> ( 3   8)        0.056255      0.000633      0.000452   WU     0.047490      0.033922
 ( 2   4) <--> ( 3   9)        0.108831      0.002369      0.001692   WU     0.177743      0.126960
 ( 2   4) <--> ( 3  10)        0.032388      0.000210      0.000150   WU     0.015742      0.011244
 ( 2   5) <--> ( 3   1)       -0.100248      0.002010      0.001436   WU     0.150812      0.107723
 ( 2   5) <--> ( 3   2)       -2.871110      1.648654      1.177610   WU   123.704690     88.360493
 ( 2   5) <--> ( 3   3)       -0.254224      0.012926      0.009233   WU     0.969880      0.692772
 ( 2   5) <--> ( 3   4)       -0.462541      0.042789      0.030563   WU     3.210607      2.293291
 ( 2   5) <--> ( 3   5)       -0.110318      0.002434      0.001739   WU     0.182633      0.130452
 ( 2   5) <--> ( 3   6)       -0.171387      0.005875      0.004196   WU     0.440802      0.314859
 ( 2   5) <--> ( 3   7)        0.063677      0.000811      0.000579   WU     0.060849      0.043463
 ( 2   5) <--> ( 3   8)       -0.029941      0.000179      0.000128   WU     0.013453      0.009610
 ( 2   5) <--> ( 3   9)       -0.032336      0.000209      0.000149   WU     0.015692      0.011208
 ( 2   5) <--> ( 3  10)        0.078741      0.001240      0.000886   WU     0.093043      0.066459
 ( 2   6) <--> ( 3   1)        0.197771      0.007823      0.005588   WU     0.586966      0.419261
 ( 2   6) <--> ( 3   2)        1.261985      0.318521      0.227515   WU    23.899861     17.071329
 ( 2   6) <--> ( 3   3)        0.124076      0.003079      0.002199   WU     0.231027      0.165019
 ( 2   6) <--> ( 3   4)        0.360561      0.026001      0.018572   WU     1.950942      1.393530
 ( 2   6) <--> ( 3   5)       -0.193358      0.007477      0.005341   WU     0.561062      0.400758
 ( 2   6) <--> ( 3   6)        0.242025      0.011715      0.008368   WU     0.879040      0.627886
 ( 2   6) <--> ( 3   7)       -0.102616      0.002106      0.001504   WU     0.158022      0.112873
 ( 2   6) <--> ( 3   8)        0.037318      0.000279      0.000199   WU     0.020899      0.014928
 ( 2   6) <--> ( 3   9)        0.069074      0.000954      0.000682   WU     0.071599      0.051142
 ( 2   6) <--> ( 3  10)       -0.112147      0.002515      0.001797   WU     0.188739      0.134814
 ( 2   7) <--> ( 3   1)       -0.229932      0.010574      0.007553   WU     0.793391      0.566708
 ( 2   7) <--> ( 3   2)        2.584645      1.336078      0.954342   WU   100.250967     71.607834
 ( 2   7) <--> ( 3   3)       -4.276878      3.658337      2.613098   WU   274.498753    196.070538
 ( 2   7) <--> ( 3   4)       -1.121442      0.251527      0.179662   WU    18.872984     13.480703
 ( 2   7) <--> ( 3   5)       -0.521090      0.054307      0.038791   WU     4.074862      2.910616
 ( 2   7) <--> ( 3   6)       -0.297039      0.017646      0.012605   WU     1.324078      0.945770
 ( 2   7) <--> ( 3   7)       -0.110965      0.002463      0.001759   WU     0.184783      0.131988
 ( 2   7) <--> ( 3   8)       -0.107616      0.002316      0.001654   WU     0.173795      0.124139
 ( 2   7) <--> ( 3   9)       -0.009067      0.000016      0.000012   WU     0.001234      0.000881
 ( 2   7) <--> ( 3  10)       -0.007419      0.000011      0.000008   WU     0.000826      0.000590
 ( 2   8) <--> ( 3   1)       -0.338794      0.022956      0.016397   WU     1.722493      1.230352
 ( 2   8) <--> ( 3   2)        1.302446      0.339273      0.242338   WU    25.456947     18.183534
 ( 2   8) <--> ( 3   3)       -1.460923      0.426859      0.304899   WU    32.028828     22.877734
 ( 2   8) <--> ( 3   4)       -1.520213      0.462210      0.330150   WU    34.681331     24.772379
 ( 2   8) <--> ( 3   5)       -0.684204      0.093627      0.066876   WU     7.025178      5.017985
 ( 2   8) <--> ( 3   6)       -0.175069      0.006130      0.004378   WU     0.459945      0.328532
 ( 2   8) <--> ( 3   7)        0.140821      0.003966      0.002833   WU     0.297594      0.212567
 ( 2   8) <--> ( 3   8)       -0.076680      0.001176      0.000840   WU     0.088236      0.063026
 ( 2   8) <--> ( 3   9)       -0.050662      0.000513      0.000367   WU     0.038518      0.027513
 ( 2   8) <--> ( 3  10)        0.114387      0.002617      0.001869   WU     0.196356      0.140254
 ( 2   9) <--> ( 3   1)       -0.442160      0.039101      0.027929   WU     2.933896      2.095640
 ( 2   9) <--> ( 3   2)       -3.342693      2.234720      1.596228   WU   167.679392    119.770995
 ( 2   9) <--> ( 3   3)        4.393982      3.861415      2.758153   WU   289.736427    206.954591
 ( 2   9) <--> ( 3   4)       -3.799613      2.887412      2.062437   WU   216.653351    154.752393
 ( 2   9) <--> ( 3   5)       -0.903431      0.163238      0.116598   WU    12.248333      8.748810
 ( 2   9) <--> ( 3   6)       -0.313484      0.019654      0.014039   WU     1.474747      1.053391
 ( 2   9) <--> ( 3   7)       -0.045563      0.000415      0.000297   WU     0.031154      0.022253
 ( 2   9) <--> ( 3   8)        0.038354      0.000294      0.000210   WU     0.022075      0.015768
 ( 2   9) <--> ( 3   9)       -0.113400      0.002572      0.001837   WU     0.192981      0.137843
 ( 2   9) <--> ( 3  10)        0.004021      0.000003      0.000002   WU     0.000243      0.000173
 ( 2  10) <--> ( 3   1)       -0.203326      0.008268      0.005906   WU     0.620404      0.443146
 ( 2  10) <--> ( 3   2)        0.396709      0.031476      0.022483   WU     2.361732      1.686952
 ( 2  10) <--> ( 3   3)        0.441270      0.038944      0.027817   WU     2.922108      2.087220
 ( 2  10) <--> ( 3   4)       -1.914549      0.733100      0.523643   WU    55.007229     39.290878
 ( 2  10) <--> ( 3   5)        1.368029      0.374301      0.267358   WU    28.085203     20.060859
 ( 2  10) <--> ( 3   6)       -0.200897      0.008072      0.005766   WU     0.605664      0.432617
 ( 2  10) <--> ( 3   7)       -0.266708      0.014227      0.010162   WU     1.067477      0.762483
 ( 2  10) <--> ( 3   8)        0.056164      0.000631      0.000451   WU     0.047338      0.033813
 ( 2  10) <--> ( 3   9)        0.122648      0.003008      0.002149   WU     0.225739      0.161242
 ( 2  10) <--> ( 3  10)        0.027370      0.000150      0.000107   WU     0.011242      0.008030
 ( 2   1) <--> ( 4   1)        3.424155      2.344967      1.302760   WU   175.951704     97.750947
 ( 2   1) <--> ( 4   2)        0.665214      0.088502      0.049168   WU     6.640625      3.689236
 ( 2   1) <--> ( 4   3)       -0.220510      0.009725      0.005403   WU     0.729701      0.405389
 ( 2   1) <--> ( 4   4)       -0.286872      0.016459      0.009144   WU     1.234987      0.686104
 ( 2   1) <--> ( 4   5)        0.119552      0.002859      0.001588   WU     0.214486      0.119159
 ( 2   1) <--> ( 4   6)       -0.127576      0.003255      0.001808   WU     0.244244      0.135691
 ( 2   1) <--> ( 4   7)        0.112756      0.002543      0.001413   WU     0.190794      0.105996
 ( 2   1) <--> ( 4   8)       -0.020017      0.000080      0.000045   WU     0.006013      0.003340
 ( 2   1) <--> ( 4   9)        0.057482      0.000661      0.000367   WU     0.049585      0.027547
 ( 2   1) <--> ( 4  10)       -0.023394      0.000109      0.000061   WU     0.008213      0.004563
 ( 2   2) <--> ( 4   1)        0.205979      0.008485      0.004714   WU     0.636697      0.353720
 ( 2   2) <--> ( 4   2)        2.945989      1.735770      0.964317   WU   130.241355     72.356308
 ( 2   2) <--> ( 4   3)        1.159325      0.268807      0.149337   WU    20.169589     11.205327
 ( 2   2) <--> ( 4   4)       -0.364084      0.026511      0.014729   WU     1.989248      1.105138
 ( 2   2) <--> ( 4   5)       -0.057343      0.000658      0.000365   WU     0.049346      0.027415
 ( 2   2) <--> ( 4   6)       -0.187212      0.007010      0.003894   WU     0.525961      0.292200
 ( 2   2) <--> ( 4   7)       -0.128014      0.003278      0.001821   WU     0.245923      0.136624
 ( 2   2) <--> ( 4   8)        0.102555      0.002104      0.001169   WU     0.157834      0.087685
 ( 2   2) <--> ( 4   9)        0.044779      0.000401      0.000223   WU     0.030091      0.016717
 ( 2   2) <--> ( 4  10)       -0.136331      0.003717      0.002065   WU     0.278917      0.154954
 ( 2   3) <--> ( 4   1)       -1.286973      0.331260      0.184033   WU    24.855662     13.808701
 ( 2   3) <--> ( 4   2)       -0.165954      0.005508      0.003060   WU     0.413296      0.229609
 ( 2   3) <--> ( 4   3)        1.229799      0.302481      0.168045   WU    22.696275     12.609042
 ( 2   3) <--> ( 4   4)        4.134527      3.418863      1.899368   WU   256.530090    142.516717
 ( 2   3) <--> ( 4   5)        0.302701      0.018326      0.010181   WU     1.375037      0.763910
 ( 2   3) <--> ( 4   6)        0.785904      0.123529      0.068627   WU     9.268847      5.149359
 ( 2   3) <--> ( 4   7)        0.084119      0.001415      0.000786   WU     0.106189      0.058994
 ( 2   3) <--> ( 4   8)       -0.187434      0.007026      0.003904   WU     0.527212      0.292896
 ( 2   3) <--> ( 4   9)        0.138843      0.003855      0.002142   WU     0.289289      0.160716
 ( 2   3) <--> ( 4  10)        0.123524      0.003052      0.001695   WU     0.228976      0.127209
 ( 2   4) <--> ( 4   1)        0.171607      0.005890      0.003272   WU     0.441932      0.245518
 ( 2   4) <--> ( 4   2)        0.583225      0.068030      0.037795   WU     5.104572      2.835873
 ( 2   4) <--> ( 4   3)        0.091917      0.001690      0.000939   WU     0.126787      0.070437
 ( 2   4) <--> ( 4   4)       -0.998938      0.199575      0.110875   WU    14.974886      8.319381
 ( 2   4) <--> ( 4   5)        1.280255      0.327810      0.182117   WU    24.596849     13.664916
 ( 2   4) <--> ( 4   6)        3.273646      2.143351      1.190751   WU   160.823695     89.346497
 ( 2   4) <--> ( 4   7)       -0.704099      0.099151      0.055084   WU     7.439680      4.133155
 ( 2   4) <--> ( 4   8)       -0.347600      0.024165      0.013425   WU     1.813198      1.007332
 ( 2   4) <--> ( 4   9)        0.518540      0.053777      0.029876   WU     4.035072      2.241707
 ( 2   4) <--> ( 4  10)        0.313691      0.019680      0.010934   WU     1.476691      0.820384
 ( 2   5) <--> ( 4   1)        0.008825      0.000016      0.000009   WU     0.001169      0.000649
 ( 2   5) <--> ( 4   2)       -1.572138      0.494324      0.274624   WU    37.090950     20.606083
 ( 2   5) <--> ( 4   3)       -0.351791      0.024751      0.013751   WU     1.857192      1.031774
 ( 2   5) <--> ( 4   4)        1.971600      0.777442      0.431912   WU    58.334352     32.407973
 ( 2   5) <--> ( 4   5)        4.517573      4.081694      2.267608   WU   306.264808    170.147116
 ( 2   5) <--> ( 4   6)       -1.850794      0.685088      0.380604   WU    51.404719     28.558177
 ( 2   5) <--> ( 4   7)        0.910582      0.165832      0.092129   WU    12.443003      6.912779
 ( 2   5) <--> ( 4   8)        1.287345      0.331452      0.184140   WU    24.870050     13.816694
 ( 2   5) <--> ( 4   9)        0.179230      0.006425      0.003569   WU     0.482069      0.267816
 ( 2   5) <--> ( 4  10)        0.176951      0.006262      0.003479   WU     0.469886      0.261048
 ( 2   6) <--> ( 4   1)        0.172305      0.005938      0.003299   WU     0.445534      0.247519
 ( 2   6) <--> ( 4   2)        0.576622      0.066499      0.036944   WU     4.989643      2.772024
 ( 2   6) <--> ( 4   3)        0.443395      0.039320      0.021844   WU     2.950319      1.639066
 ( 2   6) <--> ( 4   4)        2.102582      0.884171      0.491206   WU    66.342638     36.857021
 ( 2   6) <--> ( 4   5)        5.047600      5.095653      2.830919   WU   382.345984    212.414436
 ( 2   6) <--> ( 4   6)       -3.561539      2.536913      1.409396   WU   190.354074    105.752263
 ( 2   6) <--> ( 4   7)       -4.251813      3.615583      2.008657   WU   271.290762    150.717090
 ( 2   6) <--> ( 4   8)       -3.766734      2.837657      1.576476   WU   212.920080    118.288933
 ( 2   6) <--> ( 4   9)        0.857962      0.147220      0.081789   WU    11.046448      6.136916
 ( 2   6) <--> ( 4  10)       -0.504329      0.050870      0.028261   WU     3.816937      2.120520
 ( 2   7) <--> ( 4   1)        0.069031      0.000953      0.000529   WU     0.071512      0.039729
 ( 2   7) <--> ( 4   2)       -0.118355      0.002802      0.001556   WU     0.210213      0.116785
 ( 2   7) <--> ( 4   3)        1.618249      0.523746      0.290970   WU    39.298630     21.832572
 ( 2   7) <--> ( 4   4)        0.511249      0.052275      0.029042   WU     3.922398      2.179110
 ( 2   7) <--> ( 4   5)       -2.343398      1.098303      0.610168   WU    82.409758     45.783199
 ( 2   7) <--> ( 4   6)        0.157863      0.004984      0.002769   WU     0.373979      0.207766
 ( 2   7) <--> ( 4   7)        3.213798      2.065699      1.147611   WU   154.997159     86.109533
 ( 2   7) <--> ( 4   8)       -1.313466      0.345038      0.191688   WU    25.889533     14.383074
 ( 2   7) <--> ( 4   9)        3.311768      2.193562      1.218646   WU   164.591184     91.439547
 ( 2   7) <--> ( 4  10)        1.009118      0.203664      0.113146   WU    15.281648      8.489804
 ( 2   8) <--> ( 4   1)       -0.105564      0.002229      0.001238   WU     0.167231      0.092906
 ( 2   8) <--> ( 4   2)       -0.214521      0.009204      0.005113   WU     0.690599      0.383666
 ( 2   8) <--> ( 4   3)        0.390814      0.030547      0.016971   WU     2.292067      1.273371
 ( 2   8) <--> ( 4   4)       -1.121224      0.251429      0.139683   WU    18.865651     10.480917
 ( 2   8) <--> ( 4   5)        2.306717      1.064189      0.591216   WU    79.850080     44.361156
 ( 2   8) <--> ( 4   6)       -2.339782      1.094916      0.608287   WU    82.155685     45.642047
 ( 2   8) <--> ( 4   7)       -4.553716      4.147266      2.304037   WU   311.184902    172.880501
 ( 2   8) <--> ( 4   8)       -1.482530      0.439579      0.244210   WU    32.983248     18.324027
 ( 2   8) <--> ( 4   9)       -4.684826      4.389518      2.438621   WU   329.362020    182.978900
 ( 2   8) <--> ( 4  10)        4.148624      3.442216      1.912342   WU   258.282399    143.490222
 ( 2   9) <--> ( 4   1)       -0.046418      0.000431      0.000239   WU     0.032334      0.017964
 ( 2   9) <--> ( 4   2)        0.107205      0.002299      0.001277   WU     0.172471      0.095817
 ( 2   9) <--> ( 4   3)        0.856875      0.146847      0.081582   WU    11.018478      6.121377
 ( 2   9) <--> ( 4   4)       -0.189047      0.007148      0.003971   WU     0.536323      0.297957
 ( 2   9) <--> ( 4   5)        0.447739      0.040094      0.022274   WU     3.008401      1.671334
 ( 2   9) <--> ( 4   6)        1.046768      0.219144      0.121747   WU    16.443231      9.135128
 ( 2   9) <--> ( 4   7)       -1.605527      0.515543      0.286413   WU    38.683147     21.490637
 ( 2   9) <--> ( 4   8)        0.974809      0.190050      0.105584   WU    14.260196      7.922331
