 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 2   4) <--> ( 3   4)        0.120951      0.002926      0.002090   WU     0.217755      0.155539
 ( 2   4) <--> ( 3   5)        0.011222      0.000025      0.000018   WU     0.001875      0.001339
 ( 2   4) <--> ( 3   6)        0.116842      0.002730      0.001950   WU     0.203209      0.145149
 ( 2   4) <--> ( 3   7)        0.033455      0.000224      0.000160   WU     0.016659      0.011900
 ( 2   4) <--> ( 3   8)        0.049722      0.000494      0.000353   WU     0.036799      0.026285
 ( 2   4) <--> ( 3   9)        0.090164      0.001626      0.001161   WU     0.121006      0.086433
 ( 2   4) <--> ( 3  10)        0.046335      0.000429      0.000307   WU     0.031956      0.022826
 ( 2   5) <--> ( 3   1)        0.688276      0.094745      0.067675   WU     7.051307      5.036648
 ( 2   5) <--> ( 3   2)        1.767252      0.624636      0.446168   WU    46.488098     33.205784
 ( 2   5) <--> ( 3   3)        0.194632      0.007576      0.005412   WU     0.563861      0.402758
 ( 2   5) <--> ( 3   4)        0.476040      0.045323      0.032373   WU     3.373124      2.409374
 ( 2   5) <--> ( 3   5)        0.279413      0.015614      0.011153   WU     1.162089      0.830063
 ( 2   5) <--> ( 3   6)        0.279869      0.015665      0.011189   WU     1.165879      0.832771
 ( 2   5) <--> ( 3   7)       -0.026207      0.000137      0.000098   WU     0.010223      0.007302
 ( 2   5) <--> ( 3   8)        0.054359      0.000591      0.000422   WU     0.043983      0.031417
 ( 2   5) <--> ( 3   9)        0.076418      0.001168      0.000834   WU     0.086923      0.062088
 ( 2   5) <--> ( 3  10)       -0.063358      0.000803      0.000573   WU     0.059751      0.042680
 ( 2   6) <--> ( 3   1)       -0.292582      0.017121      0.012229   WU     1.274207      0.910148
 ( 2   6) <--> ( 3   2)       -1.207303      0.291516      0.208226   WU    21.695889     15.497064
 ( 2   6) <--> ( 3   3)        0.637135      0.081188      0.057991   WU     6.042370      4.315979
 ( 2   6) <--> ( 3   4)       -0.185753      0.006901      0.004929   WU     0.513589      0.366849
 ( 2   6) <--> ( 3   5)        0.171511      0.005883      0.004202   WU     0.437851      0.312751
 ( 2   6) <--> ( 3   6)       -0.217047      0.009422      0.006730   WU     0.701216      0.500868
 ( 2   6) <--> ( 3   7)        0.107721      0.002321      0.001658   WU     0.172720      0.123372
 ( 2   6) <--> ( 3   8)       -0.032523      0.000212      0.000151   WU     0.015744      0.011246
 ( 2   6) <--> ( 3   9)       -0.069468      0.000965      0.000689   WU     0.071832      0.051309
 ( 2   6) <--> ( 3  10)        0.140920      0.003972      0.002837   WU     0.295589      0.211135
 ( 2   7) <--> ( 3   1)       -0.143828      0.004137      0.002955   WU     0.307917      0.219941
 ( 2   7) <--> ( 3   2)        2.559305      1.310008      0.935720   WU    97.496507     69.640362
 ( 2   7) <--> ( 3   3)       -4.317618      3.728366      2.663118   WU   277.481151    198.200822
 ( 2   7) <--> ( 3   4)       -0.705607      0.099576      0.071126   WU     7.410895      5.293497
 ( 2   7) <--> ( 3   5)       -0.567983      0.064521      0.046086   WU     4.801934      3.429953
 ( 2   7) <--> ( 3   6)       -0.350306      0.024543      0.017531   WU     1.826584      1.304703
 ( 2   7) <--> ( 3   7)       -0.138819      0.003854      0.002753   WU     0.286844      0.204888
 ( 2   7) <--> ( 3   8)       -0.122902      0.003021      0.002158   WU     0.224833      0.160595
 ( 2   7) <--> ( 3   9)       -0.029766      0.000177      0.000127   WU     0.013188      0.009420
 ( 2   7) <--> ( 3  10)       -0.007700      0.000012      0.000008   WU     0.000883      0.000630
 ( 2   8) <--> ( 3   1)       -0.188714      0.007123      0.005088   WU     0.530097      0.378641
 ( 2   8) <--> ( 3   2)        2.437692      1.188469      0.848906   WU    88.450987     63.179276
 ( 2   8) <--> ( 3   3)       -2.832893      1.605056      1.146469   WU   119.455266     85.325190
 ( 2   8) <--> ( 3   4)       -0.463536      0.042973      0.030695   WU     3.198247      2.284462
 ( 2   8) <--> ( 3   5)       -0.737430      0.108761      0.077686   WU     8.094435      5.781739
 ( 2   8) <--> ( 3   6)       -0.186164      0.006931      0.004951   WU     0.515867      0.368477
 ( 2   8) <--> ( 3   7)        0.148434      0.004407      0.003148   WU     0.327954      0.234253
 ( 2   8) <--> ( 3   8)       -0.085342      0.001457      0.001040   WU     0.108410      0.077436
 ( 2   8) <--> ( 3   9)       -0.037284      0.000278      0.000199   WU     0.020692      0.014780
 ( 2   8) <--> ( 3  10)        0.089114      0.001588      0.001134   WU     0.118206      0.084433
 ( 2   9) <--> ( 3   1)       -0.534004      0.057032      0.040737   WU     4.244570      3.031836
 ( 2   9) <--> ( 3   2)       -2.237020      1.000851      0.714894   WU    74.487706     53.205504
 ( 2   9) <--> ( 3   3)        3.625169      2.628370      1.877407   WU   195.614727    139.724805
 ( 2   9) <--> ( 3   4)       -3.212942      2.064599      1.474714   WU   153.656452    109.754608
 ( 2   9) <--> ( 3   5)       -2.198432      0.966620      0.690443   WU    71.940093     51.385781
 ( 2   9) <--> ( 3   6)       -0.659805      0.087069      0.062192   WU     6.480022      4.628587
 ( 2   9) <--> ( 3   7)       -0.064198      0.000824      0.000589   WU     0.061347      0.043819
 ( 2   9) <--> ( 3   8)       -0.039003      0.000304      0.000217   WU     0.022643      0.016174
 ( 2   9) <--> ( 3   9)       -0.162851      0.005304      0.003789   WU     0.394752      0.281966
 ( 2   9) <--> ( 3  10)        0.044300      0.000392      0.000280   WU     0.029211      0.020865
 ( 2  10) <--> ( 3   1)       -0.185312      0.006868      0.004906   WU     0.511156      0.365111
 ( 2  10) <--> ( 3   2)        0.568537      0.064647      0.046176   WU     4.811308      3.436649
 ( 2  10) <--> ( 3   3)       -0.455984      0.041584      0.029703   WU     3.094880      2.210628
 ( 2  10) <--> ( 3   4)       -2.320166      1.076634      0.769024   WU    80.127752     57.234109
 ( 2  10) <--> ( 3   5)        1.430003      0.408982      0.292130   WU    30.438180     21.741557
 ( 2  10) <--> ( 3   6)       -0.299389      0.017927      0.012805   WU     1.334183      0.952988
 ( 2  10) <--> ( 3   7)       -0.178245      0.006354      0.004539   WU     0.472911      0.337793
 ( 2  10) <--> ( 3   8)        0.031850      0.000203      0.000145   WU     0.015099      0.010785
 ( 2  10) <--> ( 3   9)        0.129405      0.003349      0.002392   WU     0.249258      0.178041
 ( 2  10) <--> ( 3  10)        0.093957      0.001766      0.001261   WU     0.131402      0.093859
 ( 2   1) <--> ( 4   1)        3.232083      2.089272      1.160706   WU   155.492659     86.384811
 ( 2   1) <--> ( 4   2)        0.640202      0.081972      0.045540   WU     6.100693      3.389274
 ( 2   1) <--> ( 4   3)       -0.202754      0.008222      0.004568   WU     0.611902      0.339946
 ( 2   1) <--> ( 4   4)       -0.257617      0.013273      0.007374   WU     0.987858      0.548810
 ( 2   1) <--> ( 4   5)        0.091512      0.001675      0.000930   WU     0.124653      0.069251
 ( 2   1) <--> ( 4   6)       -0.106782      0.002280      0.001267   WU     0.169724      0.094291
 ( 2   1) <--> ( 4   7)       -0.092319      0.001705      0.000947   WU     0.126861      0.070478
 ( 2   1) <--> ( 4   8)       -0.009667      0.000019      0.000010   WU     0.001391      0.000773
 ( 2   1) <--> ( 4   9)       -0.038036      0.000289      0.000161   WU     0.021534      0.011963
 ( 2   1) <--> ( 4  10)       -0.002501      0.000001      0.000001   WU     0.000093      0.000052
 ( 2   2) <--> ( 4   1)        0.134321      0.003608      0.002005   WU     0.268556      0.149198
 ( 2   2) <--> ( 4   2)        2.733542      1.494450      0.830250   WU   111.223452     61.790807
 ( 2   2) <--> ( 4   3)        1.068648      0.228402      0.126890   WU    16.998650      9.443694
 ( 2   2) <--> ( 4   4)       -0.454091      0.041240      0.022911   WU     3.069245      1.705136
 ( 2   2) <--> ( 4   5)       -0.098372      0.001935      0.001075   WU     0.144041      0.080023
 ( 2   2) <--> ( 4   6)       -0.141794      0.004021      0.002234   WU     0.299268      0.166260
 ( 2   2) <--> ( 4   7)        0.118422      0.002805      0.001558   WU     0.208741      0.115967
 ( 2   2) <--> ( 4   8)       -0.072318      0.001046      0.000581   WU     0.077847      0.043248
 ( 2   2) <--> ( 4   9)       -0.052609      0.000554      0.000308   WU     0.041197      0.022887
 ( 2   2) <--> ( 4  10)       -0.106916      0.002286      0.001270   WU     0.170151      0.094528
 ( 2   3) <--> ( 4   1)       -1.253528      0.314267      0.174593   WU    23.389079     12.993933
 ( 2   3) <--> ( 4   2)       -0.039969      0.000320      0.000178   WU     0.023779      0.013210
 ( 2   3) <--> ( 4   3)        1.505850      0.453517      0.251954   WU    33.752689     18.751494
 ( 2   3) <--> ( 4   4)        3.675994      2.702587      1.501437   WU   201.138237    111.743465
 ( 2   3) <--> ( 4   5)        0.429437      0.036883      0.020491   WU     2.745016      1.525009
 ( 2   3) <--> ( 4   6)        0.605774      0.073392      0.040774   WU     5.462187      3.034548
 ( 2   3) <--> ( 4   7)       -0.088985      0.001584      0.000880   WU     0.117863      0.065480
 ( 2   3) <--> ( 4   8)        0.168964      0.005710      0.003172   WU     0.424946      0.236081
 ( 2   3) <--> ( 4   9)       -0.111977      0.002508      0.001393   WU     0.186640      0.103689
 ( 2   3) <--> ( 4  10)        0.160099      0.005126      0.002848   WU     0.381524      0.211958
 ( 2   4) <--> ( 4   1)        0.141758      0.004019      0.002233   WU     0.299115      0.166175
 ( 2   4) <--> ( 4   2)        0.071189      0.001014      0.000563   WU     0.075435      0.041908
 ( 2   4) <--> ( 4   3)        0.010740      0.000023      0.000013   WU     0.001717      0.000954
 ( 2   4) <--> ( 4   4)       -0.569912      0.064960      0.036089   WU     4.834592      2.685885
 ( 2   4) <--> ( 4   5)        2.278399      1.038220      0.576789   WU    77.268841     42.927134
 ( 2   4) <--> ( 4   6)        2.361407      1.115248      0.619582   WU    83.001633     46.112018
 ( 2   4) <--> ( 4   7)        0.487028      0.047439      0.026355   WU     3.530642      1.961468
 ( 2   4) <--> ( 4   8)        0.284929      0.016237      0.009021   WU     1.208421      0.671345
 ( 2   4) <--> ( 4   9)       -0.662429      0.087763      0.048757   WU     6.531667      3.628704
 ( 2   4) <--> ( 4  10)        0.348755      0.024326      0.013514   WU     1.810444      1.005802
 ( 2   5) <--> ( 4   1)        0.075246      0.001132      0.000629   WU     0.084278      0.046821
 ( 2   5) <--> ( 4   2)        1.526972      0.466329      0.259071   WU    34.706205     19.281225
 ( 2   5) <--> ( 4   3)       -0.006989      0.000010      0.000005   WU     0.000727      0.000404
 ( 2   5) <--> ( 4   4)       -1.799927      0.647948      0.359971   WU    48.223071     26.790595
 ( 2   5) <--> ( 4   5)       -3.455852      2.388583      1.326990   WU   177.768703     98.760390
 ( 2   5) <--> ( 4   6)        2.671324      1.427195      0.792886   WU   106.218026     59.010014
 ( 2   5) <--> ( 4   7)        0.786050      0.123575      0.068653   WU     9.196978      5.109432
 ( 2   5) <--> ( 4   8)        1.855018      0.688218      0.382343   WU    51.220188     28.455660
 ( 2   5) <--> ( 4   9)       -0.032759      0.000215      0.000119   WU     0.015973      0.008874
 ( 2   5) <--> ( 4  10)       -0.211377      0.008936      0.004964   WU     0.665060      0.369478
 ( 2   6) <--> ( 4   1)       -0.183825      0.006758      0.003755   WU     0.502986      0.279437
 ( 2   6) <--> ( 4   2)       -0.564539      0.063741      0.035412   WU     4.743872      2.635484
 ( 2   6) <--> ( 4   3)       -0.958721      0.183829      0.102127   WU    13.681376      7.600764
 ( 2   6) <--> ( 4   4)       -2.011423      0.809164      0.449536   WU    60.221514     33.456397
 ( 2   6) <--> ( 4   5)       -3.462741      2.398115      1.332286   WU   178.478141     99.154523
 ( 2   6) <--> ( 4   6)        4.030446      3.248900      1.804944   WU   241.797222    134.331790
 ( 2   6) <--> ( 4   7)       -1.799868      0.647905      0.359947   WU    48.219895     26.788831
 ( 2   6) <--> ( 4   8)       -3.672756      2.697827      1.498793   WU   200.783985    111.546658
 ( 2   6) <--> ( 4   9)        1.756236      0.616873      0.342707   WU    45.910388     25.505771
 ( 2   6) <--> ( 4  10)        0.730224      0.106645      0.059247   WU     7.937011      4.409451
 ( 2   7) <--> ( 4   1)        0.026104      0.000136      0.000076   WU     0.010143      0.005635
 ( 2   7) <--> ( 4   2)       -0.177482      0.006300      0.003500   WU     0.468873      0.260485
 ( 2   7) <--> ( 4   3)        1.128764      0.254821      0.141567   WU    18.964918     10.536066
 ( 2   7) <--> ( 4   4)        0.106724      0.002278      0.001266   WU     0.169538      0.094188
 ( 2   7) <--> ( 4   5)       -3.599590      2.591409      1.439672   WU   192.863902    107.146612
 ( 2   7) <--> ( 4   6)        1.537332      0.472678      0.262599   WU    35.178733     19.543741
 ( 2   7) <--> ( 4   7)       -4.925657      4.852420      2.695789   WU   361.138150    200.632306
 ( 2   7) <--> ( 4   8)       -0.276913      0.015336      0.008520   WU     1.141385      0.634103
 ( 2   7) <--> ( 4   9)       -3.138972      1.970630      1.094794   WU   146.662804     81.479336
 ( 2   7) <--> ( 4  10)        1.163144      0.270581      0.150323   WU    20.137804     11.187669
 ( 2   8) <--> ( 4   1)       -0.055268      0.000611      0.000339   WU     0.045466      0.025259
 ( 2   8) <--> ( 4   2)       -0.186808      0.006979      0.003877   WU     0.519438      0.288577
 ( 2   8) <--> ( 4   3)        0.229348      0.010520      0.005845   WU     0.782955      0.434975
 ( 2   8) <--> ( 4   4)       -0.768989      0.118269      0.065705   WU     8.802078      4.890043
 ( 2   8) <--> ( 4   5)        1.883713      0.709675      0.394264   WU    52.817076     29.342820
 ( 2   8) <--> ( 4   6)       -3.343709      2.236078      1.242265   WU   166.418615     92.454786
 ( 2   8) <--> ( 4   7)        4.317062      3.727404      2.070780   WU   277.409588    154.116438
 ( 2   8) <--> ( 4   8)        2.785630      1.551946      0.862192   WU   115.502588     64.168104
 ( 2   8) <--> ( 4   9)        4.382763      3.841723      2.134291   WU   285.917707    158.843170
 ( 2   8) <--> ( 4  10)        4.271241      3.648700      2.027055   WU   271.552068    150.862260
 ( 2   9) <--> ( 4   1)       -0.052945      0.000561      0.000311   WU     0.041724      0.023180
 ( 2   9) <--> ( 4   2)        0.041083      0.000338      0.000188   WU     0.025123      0.013957
 ( 2   9) <--> ( 4   3)        1.081486      0.233923      0.129957   WU    17.409534      9.671963
 ( 2   9) <--> ( 4   4)       -0.507503      0.051512      0.028618   WU     3.833732      2.129851
 ( 2   9) <--> ( 4   5)        0.475801      0.045277      0.025154   WU     3.369729      1.872072
 ( 2   9) <--> ( 4   6)        0.533497      0.056924      0.031624   WU     4.236515      2.353619
 ( 2   9) <--> ( 4   7)        1.999826      0.799860      0.444367   WU    59.529088     33.071715
 ( 2   9) <--> ( 4   8)       -0.161410      0.005211      0.002895   WU     0.387799      0.215444
