 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 2   4) <--> ( 3   4)       -0.043626      0.000381      0.000272   WU     0.027875      0.019911
 ( 2   4) <--> ( 3   5)       -0.078332      0.001227      0.000877   WU     0.089868      0.064192
 ( 2   4) <--> ( 3   6)       -0.027538      0.000152      0.000108   WU     0.011107      0.007934
 ( 2   4) <--> ( 3   7)        0.003032      0.000002      0.000001   WU     0.000135      0.000096
 ( 2   4) <--> ( 3   8)        0.010415      0.000022      0.000015   WU     0.001589      0.001135
 ( 2   4) <--> ( 3   9)        0.047689      0.000455      0.000325   WU     0.033310      0.023793
 ( 2   4) <--> ( 3  10)        0.034203      0.000234      0.000167   WU     0.017133      0.012238
 ( 2   5) <--> ( 3   1)        1.241606      0.308317      0.220226   WU    22.578416     16.127440
 ( 2   5) <--> ( 3   2)       -0.013959      0.000039      0.000028   WU     0.002854      0.002039
 ( 2   5) <--> ( 3   3)        0.179568      0.006449      0.004606   WU     0.472265      0.337332
 ( 2   5) <--> ( 3   4)       -0.112424      0.002528      0.001806   WU     0.185117      0.132226
 ( 2   5) <--> ( 3   5)        0.448400      0.040212      0.028723   WU     2.944807      2.103433
 ( 2   5) <--> ( 3   6)        0.399536      0.031926      0.022804   WU     2.337959      1.669970
 ( 2   5) <--> ( 3   7)        0.166265      0.005529      0.003949   WU     0.404884      0.289203
 ( 2   5) <--> ( 3   8)        0.093640      0.001754      0.001253   WU     0.128425      0.091732
 ( 2   5) <--> ( 3   9)       -0.053506      0.000573      0.000409   WU     0.041930      0.029950
 ( 2   5) <--> ( 3  10)        0.117155      0.002745      0.001961   WU     0.201025      0.143589
 ( 2   6) <--> ( 3   1)       -0.441742      0.039027      0.027877   WU     2.858007      2.041434
 ( 2   6) <--> ( 3   2)       -0.370708      0.027485      0.019632   WU     2.012754      1.437681
 ( 2   6) <--> ( 3   3)        0.664062      0.088196      0.062997   WU     6.458682      4.613344
 ( 2   6) <--> ( 3   4)        0.131786      0.003474      0.002481   WU     0.254369      0.181692
 ( 2   6) <--> ( 3   5)        0.120334      0.002896      0.002069   WU     0.212080      0.151486
 ( 2   6) <--> ( 3   6)       -0.204729      0.008383      0.005988   WU     0.613885      0.438489
 ( 2   6) <--> ( 3   7)        0.037644      0.000283      0.000202   WU     0.020755      0.014825
 ( 2   6) <--> ( 3   8)       -0.034196      0.000234      0.000167   WU     0.017127      0.012234
 ( 2   6) <--> ( 3   9)        0.172001      0.005917      0.004226   WU     0.433300      0.309500
 ( 2   6) <--> ( 3  10)       -0.030805      0.000190      0.000136   WU     0.013898      0.009927
 ( 2   7) <--> ( 3   1)       -0.033286      0.000222      0.000158   WU     0.016227      0.011591
 ( 2   7) <--> ( 3   2)        3.088349      1.907580      1.362557   WU   139.694351     99.781680
 ( 2   7) <--> ( 3   3)       -5.340195      5.703536      4.073954   WU   417.676656    298.340469
 ( 2   7) <--> ( 3   4)       -0.033013      0.000218      0.000156   WU     0.015962      0.011401
 ( 2   7) <--> ( 3   5)       -0.317229      0.020127      0.014376   WU     1.473914      1.052796
 ( 2   7) <--> ( 3   6)       -0.173145      0.005996      0.004283   WU     0.439080      0.313629
 ( 2   7) <--> ( 3   7)       -0.194638      0.007577      0.005412   WU     0.554856      0.396326
 ( 2   7) <--> ( 3   8)       -0.128131      0.003284      0.002345   WU     0.240457      0.171755
 ( 2   7) <--> ( 3   9)       -0.039358      0.000310      0.000221   WU     0.022687      0.016205
 ( 2   7) <--> ( 3  10)       -0.039691      0.000315      0.000225   WU     0.023073      0.016481
 ( 2   8) <--> ( 3   1)        0.047691      0.000455      0.000325   WU     0.033312      0.023794
 ( 2   8) <--> ( 3   2)        1.880573      0.707311      0.505222   WU    51.797227     36.998020
 ( 2   8) <--> ( 3   3)       -2.643265      1.397370      0.998122   WU   102.331070     73.093622
 ( 2   8) <--> ( 3   4)       -0.113195      0.002563      0.001830   WU     0.187665      0.134046
 ( 2   8) <--> ( 3   5)        0.031777      0.000202      0.000144   WU     0.014790      0.010564
 ( 2   8) <--> ( 3   6)       -0.065284      0.000852      0.000609   WU     0.062422      0.044587
 ( 2   8) <--> ( 3   7)        0.215299      0.009271      0.006622   WU     0.678907      0.484934
 ( 2   8) <--> ( 3   8)        0.013958      0.000039      0.000028   WU     0.002853      0.002038
 ( 2   8) <--> ( 3   9)        0.023063      0.000106      0.000076   WU     0.007791      0.005565
 ( 2   8) <--> ( 3  10)        0.025922      0.000134      0.000096   WU     0.009842      0.007030
 ( 2   9) <--> ( 3   1)       -0.312913      0.019583      0.013988   WU     1.434081      1.024343
 ( 2   9) <--> ( 3   2)       -0.310447      0.019275      0.013768   WU     1.411567      1.008262
 ( 2   9) <--> ( 3   3)        1.972163      0.777885      0.555632   WU    56.965442     40.689602
 ( 2   9) <--> ( 3   4)       -1.051477      0.221121      0.157943   WU    16.192935     11.566382
 ( 2   9) <--> ( 3   5)       -2.755176      1.518199      1.084428   WU   111.179466     79.413904
 ( 2   9) <--> ( 3   6)       -0.870745      0.151639      0.108314   WU    11.104727      7.931948
 ( 2   9) <--> ( 3   7)       -0.307865      0.018956      0.013540   WU     1.388182      0.991558
 ( 2   9) <--> ( 3   8)       -0.139384      0.003886      0.002775   WU     0.284545      0.203247
 ( 2   9) <--> ( 3   9)        0.053128      0.000565      0.000403   WU     0.041341      0.029529
 ( 2   9) <--> ( 3  10)       -0.230068      0.010586      0.007562   WU     0.775247      0.553748
 ( 2  10) <--> ( 3   1)       -0.390084      0.030433      0.021738   WU     2.228655      1.591896
 ( 2  10) <--> ( 3   2)       -0.225746      0.010192      0.007280   WU     0.746394      0.533138
 ( 2  10) <--> ( 3   3)        0.498465      0.049694      0.035495   WU     3.639118      2.599370
 ( 2  10) <--> ( 3   4)        2.320371      1.076824      0.769160   WU    78.857088     56.326492
 ( 2  10) <--> ( 3   5)       -2.267236      1.028072      0.734337   WU    75.286891     53.776351
 ( 2  10) <--> ( 3   6)       -1.367757      0.374152      0.267251   WU    27.399577     19.571127
 ( 2  10) <--> ( 3   7)       -0.423792      0.035920      0.025657   WU     2.630458      1.878898
 ( 2  10) <--> ( 3   8)       -0.109882      0.002415      0.001725   WU     0.176840      0.126314
 ( 2  10) <--> ( 3   9)        0.218316      0.009532      0.006809   WU     0.698070      0.498621
 ( 2  10) <--> ( 3  10)       -0.018106      0.000066      0.000047   WU     0.004801      0.003430
 ( 2   1) <--> ( 4   1)        2.890421      1.670906      0.928281   WU   122.362429     67.979127
 ( 2   1) <--> ( 4   2)        0.583824      0.068170      0.037872   WU     4.992179      2.773433
 ( 2   1) <--> ( 4   3)       -0.186349      0.006945      0.003858   WU     0.508603      0.282557
 ( 2   1) <--> ( 4   4)        0.126126      0.003182      0.001768   WU     0.232989      0.129438
 ( 2   1) <--> ( 4   5)        0.075286      0.001134      0.000630   WU     0.083015      0.046120
 ( 2   1) <--> ( 4   6)       -0.062003      0.000769      0.000427   WU     0.056306      0.031281
 ( 2   1) <--> ( 4   7)       -0.042297      0.000358      0.000199   WU     0.026202      0.014557
 ( 2   1) <--> ( 4   8)       -0.029882      0.000179      0.000099   WU     0.013079      0.007266
 ( 2   1) <--> ( 4   9)        0.026683      0.000142      0.000079   WU     0.010428      0.005793
 ( 2   1) <--> ( 4  10)        0.016847      0.000057      0.000032   WU     0.004157      0.002309
 ( 2   2) <--> ( 4   1)       -0.006810      0.000009      0.000005   WU     0.000679      0.000377
 ( 2   2) <--> ( 4   2)        2.385838      1.138444      0.632469   WU    83.369612     46.316451
 ( 2   2) <--> ( 4   3)        0.589488      0.069499      0.038611   WU     5.089516      2.827509
 ( 2   2) <--> ( 4   4)        0.837647      0.140330      0.077961   WU    10.276558      5.709199
 ( 2   2) <--> ( 4   5)       -0.088289      0.001559      0.000866   WU     0.114168      0.063427
 ( 2   2) <--> ( 4   6)       -0.040555      0.000329      0.000183   WU     0.024088      0.013382
 ( 2   2) <--> ( 4   7)        0.101536      0.002062      0.001146   WU     0.150997      0.083887
 ( 2   2) <--> ( 4   8)       -0.024027      0.000115      0.000064   WU     0.008455      0.004697
 ( 2   2) <--> ( 4   9)        0.069156      0.000957      0.000531   WU     0.070046      0.038915
 ( 2   2) <--> ( 4  10)       -0.045070      0.000406      0.000226   WU     0.029751      0.016528
 ( 2   3) <--> ( 4   1)       -1.269276      0.322213      0.179007   WU    23.596004     13.108891
 ( 2   3) <--> ( 4   2)        0.047674      0.000455      0.000253   WU     0.033288      0.018494
 ( 2   3) <--> ( 4   3)        2.766155      1.530322      0.850179   WU   112.067291     62.259606
 ( 2   3) <--> ( 4   4)       -2.082159      0.867077      0.481710   WU    63.497078     35.276155
 ( 2   3) <--> ( 4   5)        0.495287      0.049062      0.027257   WU     3.592857      1.996032
 ( 2   3) <--> ( 4   6)        0.220503      0.009724      0.005402   WU     0.712126      0.395625
 ( 2   3) <--> ( 4   7)       -0.099335      0.001974      0.001096   WU     0.144522      0.080290
 ( 2   3) <--> ( 4   8)        0.125178      0.003134      0.001741   WU     0.229498      0.127499
 ( 2   3) <--> ( 4   9)        0.071559      0.001024      0.000569   WU     0.075000      0.041666
 ( 2   3) <--> ( 4  10)        0.158827      0.005045      0.002803   WU     0.369464      0.205258
 ( 2   4) <--> ( 4   1)        0.051695      0.000534      0.000297   WU     0.039141      0.021745
 ( 2   4) <--> ( 4   2)       -0.630323      0.079461      0.044145   WU     5.819056      3.232809
 ( 2   4) <--> ( 4   3)       -0.034660      0.000240      0.000133   WU     0.017595      0.009775
 ( 2   4) <--> ( 4   4)        0.057132      0.000653      0.000363   WU     0.047806      0.026559
 ( 2   4) <--> ( 4   5)        2.798231      1.566020      0.870011   WU   114.681473     63.711929
 ( 2   4) <--> ( 4   6)        0.653667      0.085456      0.047476   WU     6.258054      3.476697
 ( 2   4) <--> ( 4   7)        0.230457      0.010622      0.005901   WU     0.777867      0.432148
 ( 2   4) <--> ( 4   8)        0.110992      0.002464      0.001369   WU     0.180432      0.100240
 ( 2   4) <--> ( 4   9)        0.671146      0.090087      0.050049   WU     6.597209      3.665116
 ( 2   4) <--> ( 4  10)        0.426774      0.036427      0.020237   WU     2.667605      1.482003
 ( 2   5) <--> ( 4   1)        0.143054      0.004093      0.002274   WU     0.299726      0.166515
 ( 2   5) <--> ( 4   2)        1.240208      0.307623      0.170902   WU    22.527622     12.515346
 ( 2   5) <--> ( 4   3)       -0.737944      0.108912      0.060507   WU     7.975780      4.430989
 ( 2   5) <--> ( 4   4)        1.058926      0.224265      0.124592   WU    16.423178      9.123988
 ( 2   5) <--> ( 4   5)       -1.265155      0.320123      0.177846   WU    23.442998     13.023888
 ( 2   5) <--> ( 4   6)        2.954278      1.745552      0.969751   WU   127.828845     71.016025
 ( 2   5) <--> ( 4   7)        0.066940      0.000896      0.000498   WU     0.065629      0.036460
 ( 2   5) <--> ( 4   8)        2.757990      1.521301      0.845167   WU   111.406686     61.892603
 ( 2   5) <--> ( 4   9)       -0.171419      0.005877      0.003265   WU     0.430371      0.239095
 ( 2   5) <--> ( 4  10)       -0.126485      0.003200      0.001778   WU     0.234318      0.130176
 ( 2   6) <--> ( 4   1)       -0.144276      0.004163      0.002313   WU     0.304870      0.169372
 ( 2   6) <--> ( 4   2)       -0.520124      0.054106      0.030059   WU     3.962238      2.201243
 ( 2   6) <--> ( 4   3)       -1.740818      0.606090      0.336716   WU    44.384654     24.658141
 ( 2   6) <--> ( 4   4)        1.083091      0.234617      0.130343   WU    17.181302      9.545168
 ( 2   6) <--> ( 4   5)       -1.218310      0.296856      0.164920   WU    21.739111     12.077284
 ( 2   6) <--> ( 4   6)        4.542802      4.127410      2.293005   WU   302.255062    167.919479
 ( 2   6) <--> ( 4   7)       -0.152463      0.004649      0.002583   WU     0.340450      0.189139
 ( 2   6) <--> ( 4   8)       -2.453518      1.203950      0.668861   WU    88.166669     48.981483
 ( 2   6) <--> ( 4   9)       -0.939369      0.176483      0.098046   WU    12.924051      7.180028
 ( 2   6) <--> ( 4  10)        0.740030      0.109529      0.060849   WU     8.020930      4.456072
 ( 2   7) <--> ( 4   1)        0.000268      0.000000      0.000000   WU     0.000001      0.000001
 ( 2   7) <--> ( 4   2)       -0.122538      0.003003      0.001668   WU     0.219921      0.122179
 ( 2   7) <--> ( 4   3)        0.427002      0.036466      0.020259   WU     2.670454      1.483586
 ( 2   7) <--> ( 4   4)        0.253281      0.012830      0.007128   WU     0.939576      0.521987
 ( 2   7) <--> ( 4   5)       -2.784823      1.551047      0.861693   WU   113.585032     63.102796
 ( 2   7) <--> ( 4   6)        1.544362      0.477011      0.265006   WU    34.932069     19.406705
 ( 2   7) <--> ( 4   7)       -4.524884      4.094916      2.274953   WU   299.875500    166.597500
 ( 2   7) <--> ( 4   8)       -0.117471      0.002760      0.001533   WU     0.202110      0.112283
 ( 2   7) <--> ( 4   9)        2.210396      0.977170      0.542872   WU    71.559297     39.755165
 ( 2   7) <--> ( 4  10)        2.172235      0.943721      0.524289   WU    69.109799     38.394333
 ( 2   8) <--> ( 4   1)       -0.006666      0.000009      0.000005   WU     0.000651      0.000362
 ( 2   8) <--> ( 4   2)       -0.020932      0.000088      0.000049   WU     0.006417      0.003565
 ( 2   8) <--> ( 4   3)       -0.300297      0.018036      0.010020   WU     1.320773      0.733763
 ( 2   8) <--> ( 4   4)        0.308439      0.019027      0.010571   WU     1.393367      0.774093
 ( 2   8) <--> ( 4   5)        1.102408      0.243060      0.135034   WU    17.799604      9.888669
 ( 2   8) <--> ( 4   6)       -4.725261      4.465619      2.480899   WU   327.022538    181.679188
 ( 2   8) <--> ( 4   7)        4.691444      4.401929      2.445516   WU   322.358448    179.088027
 ( 2   8) <--> ( 4   8)        1.764000      0.622339      0.345744   WU    45.574634     25.319241
 ( 2   8) <--> ( 4   9)       -5.201573      5.411272      3.006262   WU   396.273825    220.152125
 ( 2   8) <--> ( 4  10)        4.114161      3.385265      1.880703   WU   247.906918    137.726066
 ( 2   9) <--> ( 4   1)       -0.020092      0.000081      0.000045   WU     0.005912      0.003285
 ( 2   9) <--> ( 4   2)       -0.007970      0.000013      0.000007   WU     0.000930      0.000517
 ( 2   9) <--> ( 4   3)        0.666028      0.088719      0.049288   WU     6.496980      3.609433
 ( 2   9) <--> ( 4   4)        0.552648      0.061084      0.033936   WU     4.473254      2.485141
 ( 2   9) <--> ( 4   5)       -0.035358      0.000250      0.000139   WU     0.018310      0.010172
 ( 2   9) <--> ( 4   6)        0.915342      0.167570      0.093094   WU    12.271352      6.817418
 ( 2   9) <--> ( 4   7)        3.932631      3.093117      1.718398   WU   226.512566    125.840315
 ( 2   9) <--> ( 4   8)       -0.051691      0.000534      0.000297   WU     0.039134      0.021741
