 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 2   4) <--> ( 3   5)       -0.050829      0.000517      0.000369   WU     0.129430      0.092450
 ( 2   4) <--> ( 3   6)        0.014415      0.000042      0.000030   WU     0.010409      0.007435
 ( 2   4) <--> ( 3   7)        0.006353      0.000008      0.000006   WU     0.002022      0.001444
 ( 2   4) <--> ( 3   8)       -0.020294      0.000082      0.000059   WU     0.020632      0.014737
 ( 2   4) <--> ( 3   9)        0.003861      0.000003      0.000002   WU     0.000747      0.000533
 ( 2   4) <--> ( 3  10)        0.004614      0.000004      0.000003   WU     0.001066      0.000762
 ( 2   5) <--> ( 3   1)        0.410924      0.033772      0.024123   WU     8.459302      6.042358
 ( 2   5) <--> ( 3   2)       -1.163274      0.270641      0.193315   WU    67.791601     48.422572
 ( 2   5) <--> ( 3   3)        0.025073      0.000126      0.000090   WU     0.031494      0.022495
 ( 2   5) <--> ( 3   4)        0.080986      0.001312      0.000937   WU     0.328575      0.234697
 ( 2   5) <--> ( 3   5)        0.009361      0.000018      0.000013   WU     0.004390      0.003136
 ( 2   5) <--> ( 3   6)        0.000450      0.000000      0.000000   WU     0.000010      0.000007
 ( 2   5) <--> ( 3   7)       -0.003540      0.000003      0.000002   WU     0.000628      0.000448
 ( 2   5) <--> ( 3   8)        0.006071      0.000007      0.000005   WU     0.001846      0.001319
 ( 2   5) <--> ( 3   9)        0.007573      0.000011      0.000008   WU     0.002873      0.002052
 ( 2   5) <--> ( 3  10)       -0.005304      0.000006      0.000004   WU     0.001409      0.001007
 ( 2   6) <--> ( 3   1)        0.083161      0.001383      0.000988   WU     0.346458      0.247470
 ( 2   6) <--> ( 3   2)       -0.375031      0.028130      0.020093   WU     7.046039      5.032885
 ( 2   6) <--> ( 3   3)       -1.077375      0.232148      0.165820   WU    58.149450     41.535321
 ( 2   6) <--> ( 3   4)        0.012664      0.000032      0.000023   WU     0.008034      0.005739
 ( 2   6) <--> ( 3   5)        0.025203      0.000127      0.000091   WU     0.031822      0.022730
 ( 2   6) <--> ( 3   6)       -0.006574      0.000009      0.000006   WU     0.002165      0.001546
 ( 2   6) <--> ( 3   7)       -0.025121      0.000126      0.000090   WU     0.031614      0.022581
 ( 2   6) <--> ( 3   8)        0.021823      0.000095      0.000068   WU     0.023858      0.017041
 ( 2   6) <--> ( 3   9)       -0.009571      0.000018      0.000013   WU     0.004590      0.003278
 ( 2   6) <--> ( 3  10)        0.001775      0.000001      0.000000   WU     0.000158      0.000113
 ( 2   7) <--> ( 3   1)       -0.058612      0.000687      0.000491   WU     0.172099      0.122928
 ( 2   7) <--> ( 3   2)       -0.215910      0.009323      0.006660   WU     2.335374      1.668124
 ( 2   7) <--> ( 3   3)        0.176622      0.006239      0.004456   WU     1.562787      1.116277
 ( 2   7) <--> ( 3   4)        0.162576      0.005286      0.003776   WU     1.324108      0.945792
 ( 2   7) <--> ( 3   5)        0.004963      0.000005      0.000004   WU     0.001234      0.000881
 ( 2   7) <--> ( 3   6)        0.008277      0.000014      0.000010   WU     0.003432      0.002452
 ( 2   7) <--> ( 3   7)        0.012855      0.000033      0.000024   WU     0.008279      0.005913
 ( 2   7) <--> ( 3   8)       -0.002809      0.000002      0.000001   WU     0.000395      0.000282
 ( 2   7) <--> ( 3   9)       -0.001382      0.000000      0.000000   WU     0.000096      0.000068
 ( 2   7) <--> ( 3  10)        0.017441      0.000061      0.000043   WU     0.015240      0.010885
 ( 2   8) <--> ( 3   1)       -0.002217      0.000001      0.000001   WU     0.000246      0.000176
 ( 2   8) <--> ( 3   2)        0.833995      0.139110      0.099364   WU    34.844857     24.889183
 ( 2   8) <--> ( 3   3)        0.615736      0.075826      0.054162   WU    18.993317     13.566655
 ( 2   8) <--> ( 3   4)       -0.398802      0.031809      0.022720   WU     7.967563      5.691117
 ( 2   8) <--> ( 3   5)        0.246759      0.012178      0.008699   WU     3.050404      2.178860
 ( 2   8) <--> ( 3   6)        0.004144      0.000003      0.000002   WU     0.000860      0.000614
 ( 2   8) <--> ( 3   7)        0.043267      0.000374      0.000267   WU     0.093785      0.066989
 ( 2   8) <--> ( 3   8)       -0.002216      0.000001      0.000001   WU     0.000246      0.000176
 ( 2   8) <--> ( 3   9)        0.006840      0.000009      0.000007   WU     0.002344      0.001674
 ( 2   8) <--> ( 3  10)        0.001349      0.000000      0.000000   WU     0.000091      0.000065
 ( 2   9) <--> ( 3   1)        0.063602      0.000809      0.000578   WU     0.202653      0.144752
 ( 2   9) <--> ( 3   2)        0.550203      0.060545      0.043246   WU    15.165547     10.832534
 ( 2   9) <--> ( 3   3)        0.189103      0.007152      0.005109   WU     1.791461      1.279615
 ( 2   9) <--> ( 3   4)       -1.247430      0.311216      0.222297   WU    77.954960     55.682114
 ( 2   9) <--> ( 3   5)        0.057915      0.000671      0.000479   WU     0.168033      0.120024
 ( 2   9) <--> ( 3   6)        0.064362      0.000829      0.000592   WU     0.207527      0.148234
 ( 2   9) <--> ( 3   7)        0.063439      0.000805      0.000575   WU     0.201616      0.144012
 ( 2   9) <--> ( 3   8)       -0.017602      0.000062      0.000044   WU     0.015522      0.011087
 ( 2   9) <--> ( 3   9)       -0.005176      0.000005      0.000004   WU     0.001342      0.000959
 ( 2   9) <--> ( 3  10)       -0.016958      0.000058      0.000041   WU     0.014406      0.010290
 ( 2  10) <--> ( 3   1)       -0.003276      0.000002      0.000002   WU     0.000538      0.000384
 ( 2  10) <--> ( 3   2)       -0.067939      0.000923      0.000659   WU     0.231230      0.165164
 ( 2  10) <--> ( 3   3)       -0.646646      0.083630      0.059736   WU    20.948119     14.962942
 ( 2  10) <--> ( 3   4)        0.081291      0.001322      0.000944   WU     0.331054      0.236467
 ( 2  10) <--> ( 3   5)       -1.256346      0.315681      0.225487   WU    79.073370     56.480978
 ( 2  10) <--> ( 3   6)       -0.041764      0.000349      0.000249   WU     0.087382      0.062416
 ( 2  10) <--> ( 3   7)       -0.018412      0.000068      0.000048   WU     0.016984      0.012131
 ( 2  10) <--> ( 3   8)        0.062367      0.000778      0.000556   WU     0.194859      0.139185
 ( 2  10) <--> ( 3   9)        0.002469      0.000001      0.000001   WU     0.000305      0.000218
 ( 2  10) <--> ( 3  10)        0.014501      0.000042      0.000030   WU     0.010535      0.007525
 ( 2   1) <--> ( 4   1)        0.937656      0.175840      0.097689   WU    44.045219     24.469566
 ( 2   1) <--> ( 4   2)        0.210339      0.008849      0.004916   WU     2.216423      1.231346
 ( 2   1) <--> ( 4   3)       -0.070846      0.001004      0.000558   WU     0.251446      0.139692
 ( 2   1) <--> ( 4   4)        0.045221      0.000409      0.000227   WU     0.102446      0.056914
 ( 2   1) <--> ( 4   5)       -0.027041      0.000146      0.000081   WU     0.036631      0.020351
 ( 2   1) <--> ( 4   6)       -0.031715      0.000201      0.000112   WU     0.050391      0.027995
 ( 2   1) <--> ( 4   7)        0.017766      0.000063      0.000035   WU     0.015812      0.008785
 ( 2   1) <--> ( 4   8)        0.005066      0.000005      0.000003   WU     0.001286      0.000714
 ( 2   1) <--> ( 4   9)        0.003153      0.000002      0.000001   WU     0.000498      0.000277
 ( 2   1) <--> ( 4  10)        0.011133      0.000025      0.000014   WU     0.006209      0.003450
 ( 2   2) <--> ( 4   1)        0.003172      0.000002      0.000001   WU     0.000504      0.000280
 ( 2   2) <--> ( 4   2)        0.861548      0.148453      0.082474   WU    37.185211     20.658451
 ( 2   2) <--> ( 4   3)        0.268511      0.014420      0.008011   WU     3.611904      2.006613
 ( 2   2) <--> ( 4   4)        0.105369      0.002221      0.001234   WU     0.556203      0.309002
 ( 2   2) <--> ( 4   5)        0.016264      0.000053      0.000029   WU     0.013252      0.007362
 ( 2   2) <--> ( 4   6)       -0.000898      0.000000      0.000000   WU     0.000040      0.000022
 ( 2   2) <--> ( 4   7)       -0.042139      0.000355      0.000197   WU     0.088959      0.049422
 ( 2   2) <--> ( 4   8)       -0.018228      0.000066      0.000037   WU     0.016646      0.009248
 ( 2   2) <--> ( 4   9)        0.012445      0.000031      0.000017   WU     0.007758      0.004310
 ( 2   2) <--> ( 4  10)        0.003646      0.000003      0.000001   WU     0.000666      0.000370
 ( 2   3) <--> ( 4   1)        0.334379      0.022362      0.012423   WU     5.601305      3.111836
 ( 2   3) <--> ( 4   2)        0.086839      0.001508      0.000838   WU     0.377782      0.209879
 ( 2   3) <--> ( 4   3)       -0.385600      0.029737      0.016521   WU     7.448782      4.138212
 ( 2   3) <--> ( 4   4)        1.162355      0.270214      0.150119   WU    67.684528     37.602516
 ( 2   3) <--> ( 4   5)        0.129739      0.003366      0.001870   WU     0.843238      0.468466
 ( 2   3) <--> ( 4   6)       -0.135701      0.003683      0.002046   WU     0.922523      0.512513
 ( 2   3) <--> ( 4   7)       -0.027616      0.000153      0.000085   WU     0.038207      0.021226
 ( 2   3) <--> ( 4   8)       -0.063959      0.000818      0.000455   WU     0.204937      0.113854
 ( 2   3) <--> ( 4   9)       -0.065605      0.000861      0.000478   WU     0.215621      0.119790
 ( 2   3) <--> ( 4  10)        0.001853      0.000001      0.000000   WU     0.000172      0.000096
 ( 2   4) <--> ( 4   1)        0.030931      0.000191      0.000106   WU     0.047929      0.026627
 ( 2   4) <--> ( 4   2)        0.442858      0.039225      0.021791   WU     9.825169      5.458427
 ( 2   4) <--> ( 4   3)       -0.104519      0.002185      0.001214   WU     0.547269      0.304038
 ( 2   4) <--> ( 4   4)        0.566077      0.064089      0.035605   WU    16.053211      8.918450
 ( 2   4) <--> ( 4   5)        0.181828      0.006612      0.003673   WU     1.656275      0.920153
 ( 2   4) <--> ( 4   6)        1.116180      0.249172      0.138429   WU    62.413702     34.674279
 ( 2   4) <--> ( 4   7)       -0.035100      0.000246      0.000137   WU     0.061718      0.034288
 ( 2   4) <--> ( 4   8)        0.168495      0.005678      0.003155   WU     1.422283      0.790157
 ( 2   4) <--> ( 4   9)       -0.046822      0.000438      0.000244   WU     0.109826      0.061014
 ( 2   4) <--> ( 4  10)       -0.033468      0.000224      0.000124   WU     0.056114      0.031174
 ( 2   5) <--> ( 4   1)       -0.033225      0.000221      0.000123   WU     0.055301      0.030723
 ( 2   5) <--> ( 4   2)        0.292768      0.017143      0.009524   WU     4.293957      2.385532
 ( 2   5) <--> ( 4   3)        0.093299      0.001741      0.000967   WU     0.436083      0.242268
 ( 2   5) <--> ( 4   4)        0.368007      0.027086      0.015048   WU     6.784596      3.769220
 ( 2   5) <--> ( 4   5)        1.141351      0.260536      0.144742   WU    65.260434     36.255796
 ( 2   5) <--> ( 4   6)        0.093584      0.001752      0.000973   WU     0.438747      0.243749
 ( 2   5) <--> ( 4   7)        0.242995      0.011809      0.006561   WU     2.958050      1.643361
 ( 2   5) <--> ( 4   8)       -0.036960      0.000273      0.000152   WU     0.068433      0.038018
 ( 2   5) <--> ( 4   9)       -0.043939      0.000386      0.000215   WU     0.096719      0.053733
 ( 2   5) <--> ( 4  10)       -0.016673      0.000056      0.000031   WU     0.013927      0.007737
 ( 2   6) <--> ( 4   1)        0.003044      0.000002      0.000001   WU     0.000464      0.000258
 ( 2   6) <--> ( 4   2)        0.041623      0.000346      0.000192   WU     0.086792      0.048218
 ( 2   6) <--> ( 4   3)        0.609904      0.074397      0.041331   WU    18.635205     10.352892
 ( 2   6) <--> ( 4   4)        0.090593      0.001641      0.000912   WU     0.411155      0.228419
 ( 2   6) <--> ( 4   5)        0.329796      0.021753      0.012085   WU     5.448832      3.027129
 ( 2   6) <--> ( 4   6)        0.043594      0.000380      0.000211   WU     0.095207      0.052893
 ( 2   6) <--> ( 4   7)        0.228280      0.010422      0.005790   WU     2.610646      1.450359
 ( 2   6) <--> ( 4   8)        1.068411      0.228301      0.126834   WU    57.185839     31.769911
 ( 2   6) <--> ( 4   9)        0.018884      0.000071      0.000040   WU     0.017866      0.009925
 ( 2   6) <--> ( 4  10)       -0.028082      0.000158      0.000088   WU     0.039508      0.021949
 ( 2   7) <--> ( 4   1)        0.036811      0.000271      0.000151   WU     0.067883      0.037713
 ( 2   7) <--> ( 4   2)        0.087535      0.001532      0.000851   WU     0.383859      0.213255
 ( 2   7) <--> ( 4   3)        0.124731      0.003112      0.001729   WU     0.779400      0.433000
 ( 2   7) <--> ( 4   4)       -0.656603      0.086225      0.047903   WU    21.598176     11.998987
 ( 2   7) <--> ( 4   5)       -0.497223      0.049446      0.027470   WU    12.385522      6.880846
 ( 2   7) <--> ( 4   6)       -0.344061      0.023676      0.013153   WU     5.930392      3.294662
 ( 2   7) <--> ( 4   7)       -0.114751      0.002634      0.001463   WU     0.659662      0.366479
 ( 2   7) <--> ( 4   8)       -0.016398      0.000054      0.000030   WU     0.013471      0.007484
 ( 2   7) <--> ( 4   9)        1.422433      0.404663      0.224813   WU   101.361966     56.312203
 ( 2   7) <--> ( 4  10)        0.046755      0.000437      0.000243   WU     0.109515      0.060842
 ( 2   8) <--> ( 4   1)       -0.002468      0.000001      0.000001   WU     0.000305      0.000170
 ( 2   8) <--> ( 4   2)       -0.000037      0.000000      0.000000   WU     0.000000      0.000000
 ( 2   8) <--> ( 4   3)       -0.024190      0.000117      0.000065   WU     0.029315      0.016286
 ( 2   8) <--> ( 4   4)       -0.014729      0.000043      0.000024   WU     0.010868      0.006038
 ( 2   8) <--> ( 4   5)        0.364820      0.026619      0.014788   WU     6.667588      3.704216
 ( 2   8) <--> ( 4   6)        0.607347      0.073774      0.040986   WU    18.479307     10.266282
 ( 2   8) <--> ( 4   7)       -0.148227      0.004394      0.002441   WU     1.100689      0.611494
 ( 2   8) <--> ( 4   8)        0.475564      0.045232      0.025129   WU    11.330011      6.294451
 ( 2   8) <--> ( 4   9)       -0.255746      0.013081      0.007267   WU     3.276651      1.820362
 ( 2   8) <--> ( 4  10)        1.183801      0.280277      0.155709   WU    70.205093     39.002829
 ( 2   9) <--> ( 4   1)       -0.014982      0.000045      0.000025   WU     0.011244      0.006247
 ( 2   9) <--> ( 4   2)        0.012362      0.000031      0.000017   WU     0.007656      0.004253
 ( 2   9) <--> ( 4   3)        0.050365      0.000507      0.000282   WU     0.127076      0.070598
 ( 2   9) <--> ( 4   4)        0.045069      0.000406      0.000226   WU     0.101758      0.056532
 ( 2   9) <--> ( 4   5)       -0.482718      0.046603      0.025891   WU    11.673413      6.485229
 ( 2   9) <--> ( 4   6)       -0.078224      0.001224      0.000680   WU     0.306540      0.170300
 ( 2   9) <--> ( 4   7)       -0.374958      0.028119      0.015621   WU     7.043303      3.912946
 ( 2   9) <--> ( 4   8)       -0.177289      0.006286      0.003492   WU     1.574620      0.874789
