 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 2   4) <--> ( 3   5)       -0.014486      0.000042      0.000030   WU     0.011186      0.007990
 ( 2   4) <--> ( 3   6)        0.006552      0.000009      0.000006   WU     0.002288      0.001635
 ( 2   4) <--> ( 3   7)        0.017341      0.000060      0.000043   WU     0.016030      0.011450
 ( 2   4) <--> ( 3   8)       -0.012234      0.000030      0.000021   WU     0.007977      0.005698
 ( 2   4) <--> ( 3   9)        0.006488      0.000008      0.000006   WU     0.002244      0.001603
 ( 2   4) <--> ( 3  10)       -0.000328      0.000000      0.000000   WU     0.000006      0.000004
 ( 2   5) <--> ( 3   1)       -0.346576      0.024023      0.017159   WU     6.402464      4.573188
 ( 2   5) <--> ( 3   2)       -0.958672      0.183810      0.131293   WU    48.987994     34.991424
 ( 2   5) <--> ( 3   3)        0.295430      0.017456      0.012468   WU     4.652189      3.322992
 ( 2   5) <--> ( 3   4)        0.039614      0.000314      0.000224   WU     0.083646      0.059747
 ( 2   5) <--> ( 3   5)        0.048684      0.000474      0.000339   WU     0.126336      0.090240
 ( 2   5) <--> ( 3   6)       -0.037588      0.000283      0.000202   WU     0.075308      0.053792
 ( 2   5) <--> ( 3   7)        0.009458      0.000018      0.000013   WU     0.004769      0.003406
 ( 2   5) <--> ( 3   8)        0.020463      0.000084      0.000060   WU     0.022320      0.015943
 ( 2   5) <--> ( 3   9)        0.013355      0.000036      0.000025   WU     0.009506      0.006790
 ( 2   5) <--> ( 3  10)        0.004047      0.000003      0.000002   WU     0.000873      0.000623
 ( 2   6) <--> ( 3   1)       -0.199052      0.007924      0.005660   WU     2.111953      1.508538
 ( 2   6) <--> ( 3   2)       -0.592693      0.070257      0.050184   WU    18.724426     13.374590
 ( 2   6) <--> ( 3   3)       -0.920582      0.169494      0.121067   WU    45.172530     32.266093
 ( 2   6) <--> ( 3   4)        0.017078      0.000058      0.000042   WU     0.015545      0.011104
 ( 2   6) <--> ( 3   5)        0.012667      0.000032      0.000023   WU     0.008553      0.006109
 ( 2   6) <--> ( 3   6)        0.037013      0.000274      0.000196   WU     0.073024      0.052160
 ( 2   6) <--> ( 3   7)       -0.007289      0.000011      0.000008   WU     0.002832      0.002023
 ( 2   6) <--> ( 3   8)        0.006610      0.000009      0.000006   WU     0.002329      0.001664
 ( 2   6) <--> ( 3   9)       -0.022794      0.000104      0.000074   WU     0.027694      0.019781
 ( 2   6) <--> ( 3  10)       -0.002136      0.000001      0.000001   WU     0.000243      0.000174
 ( 2   7) <--> ( 3   1)       -0.046214      0.000427      0.000305   WU     0.113840      0.081314
 ( 2   7) <--> ( 3   2)       -0.533994      0.057030      0.040736   WU    15.199255     10.856610
 ( 2   7) <--> ( 3   3)       -0.024996      0.000125      0.000089   WU     0.033305      0.023789
 ( 2   7) <--> ( 3   4)        0.159043      0.005059      0.003614   WU     1.348277      0.963055
 ( 2   7) <--> ( 3   5)        0.071037      0.001009      0.000721   WU     0.268976      0.192126
 ( 2   7) <--> ( 3   6)       -0.018121      0.000066      0.000047   WU     0.017504      0.012503
 ( 2   7) <--> ( 3   7)        0.001142      0.000000      0.000000   WU     0.000069      0.000050
 ( 2   7) <--> ( 3   8)        0.005237      0.000005      0.000004   WU     0.001462      0.001044
 ( 2   7) <--> ( 3   9)       -0.005924      0.000007      0.000005   WU     0.001871      0.001336
 ( 2   7) <--> ( 3  10)        0.010942      0.000024      0.000017   WU     0.006382      0.004558
 ( 2   8) <--> ( 3   1)        0.029724      0.000177      0.000126   WU     0.047095      0.033639
 ( 2   8) <--> ( 3   2)        0.794392      0.126212      0.090151   WU    33.637112     24.026509
 ( 2   8) <--> ( 3   3)        0.177614      0.006309      0.004507   WU     1.681523      1.201088
 ( 2   8) <--> ( 3   4)       -0.437767      0.038328      0.027377   WU    10.214948      7.296391
 ( 2   8) <--> ( 3   5)        0.177432      0.006296      0.004497   WU     1.678074      1.198624
 ( 2   8) <--> ( 3   6)       -0.083300      0.001388      0.000991   WU     0.369861      0.264186
 ( 2   8) <--> ( 3   7)        0.019245      0.000074      0.000053   WU     0.019742      0.014101
 ( 2   8) <--> ( 3   8)       -0.012120      0.000029      0.000021   WU     0.007830      0.005593
 ( 2   8) <--> ( 3   9)       -0.007274      0.000011      0.000008   WU     0.002820      0.002014
 ( 2   8) <--> ( 3  10)       -0.017063      0.000058      0.000042   WU     0.015518      0.011085
 ( 2   9) <--> ( 3   1)       -0.057404      0.000659      0.000471   WU     0.175645      0.125461
 ( 2   9) <--> ( 3   2)        0.676267      0.091467      0.065334   WU    24.377296     17.412354
 ( 2   9) <--> ( 3   3)        0.347380      0.024135      0.017239   WU     6.432203      4.594431
 ( 2   9) <--> ( 3   4)       -1.296413      0.336137      0.240098   WU    89.585130     63.989379
 ( 2   9) <--> ( 3   5)       -0.030575      0.000187      0.000134   WU     0.049831      0.035593
 ( 2   9) <--> ( 3   6)        0.048324      0.000467      0.000334   WU     0.124473      0.088909
 ( 2   9) <--> ( 3   7)        0.114799      0.002636      0.001883   WU     0.702470      0.501764
 ( 2   9) <--> ( 3   8)       -0.008598      0.000015      0.000011   WU     0.003940      0.002814
 ( 2   9) <--> ( 3   9)        0.006911      0.000010      0.000007   WU     0.002546      0.001819
 ( 2   9) <--> ( 3  10)        0.011271      0.000025      0.000018   WU     0.006771      0.004837
 ( 2  10) <--> ( 3   1)       -0.007751      0.000012      0.000009   WU     0.003202      0.002287
 ( 2  10) <--> ( 3   2)       -0.023429      0.000110      0.000078   WU     0.029258      0.020899
 ( 2  10) <--> ( 3   3)        0.940976      0.177087      0.126491   WU    47.196160     33.711543
 ( 2  10) <--> ( 3   4)       -0.091756      0.001684      0.001203   WU     0.448761      0.320544
 ( 2  10) <--> ( 3   5)        0.484350      0.046919      0.033514   WU    12.504554      8.931824
 ( 2  10) <--> ( 3   6)        0.272139      0.014812      0.010580   WU     3.947571      2.819694
 ( 2  10) <--> ( 3   7)        0.020105      0.000081      0.000058   WU     0.021545      0.015389
 ( 2  10) <--> ( 3   8)        0.014560      0.000042      0.000030   WU     0.011300      0.008071
 ( 2  10) <--> ( 3   9)       -0.030547      0.000187      0.000133   WU     0.049737      0.035527
 ( 2  10) <--> ( 3  10)        0.014677      0.000043      0.000031   WU     0.011483      0.008202
 ( 2   1) <--> ( 4   1)        0.988555      0.195448      0.108582   WU    52.089620     28.938678
 ( 2   1) <--> ( 4   2)        0.203658      0.008295      0.004609   WU     2.210824      1.228235
 ( 2   1) <--> ( 4   3)       -0.070266      0.000987      0.000549   WU     0.263171      0.146206
 ( 2   1) <--> ( 4   4)        0.113001      0.002554      0.001419   WU     0.680636      0.378131
 ( 2   1) <--> ( 4   5)       -0.017020      0.000058      0.000032   WU     0.015441      0.008578
 ( 2   1) <--> ( 4   6)       -0.009848      0.000019      0.000011   WU     0.005169      0.002872
 ( 2   1) <--> ( 4   7)       -0.030481      0.000186      0.000103   WU     0.049524      0.027513
 ( 2   1) <--> ( 4   8)        0.005567      0.000006      0.000003   WU     0.001652      0.000918
 ( 2   1) <--> ( 4   9)        0.024712      0.000122      0.000068   WU     0.032550      0.018083
 ( 2   1) <--> ( 4  10)        0.008694      0.000015      0.000008   WU     0.004029      0.002238
 ( 2   2) <--> ( 4   1)        0.028069      0.000158      0.000088   WU     0.041994      0.023330
 ( 2   2) <--> ( 4   2)        0.919061      0.168935      0.093853   WU    45.023391     25.012995
 ( 2   2) <--> ( 4   3)        0.219783      0.009661      0.005367   WU     2.574776      1.430431
 ( 2   2) <--> ( 4   4)        0.030003      0.000180      0.000100   WU     0.047982      0.026657
 ( 2   2) <--> ( 4   5)        0.041981      0.000352      0.000196   WU     0.093940      0.052189
 ( 2   2) <--> ( 4   6)        0.067524      0.000912      0.000507   WU     0.243030      0.135017
 ( 2   2) <--> ( 4   7)       -0.015872      0.000050      0.000028   WU     0.013427      0.007460
 ( 2   2) <--> ( 4   8)       -0.009070      0.000016      0.000009   WU     0.004385      0.002436
 ( 2   2) <--> ( 4   9)        0.024670      0.000122      0.000068   WU     0.032439      0.018022
 ( 2   2) <--> ( 4  10)        0.013768      0.000038      0.000021   WU     0.010104      0.005613
 ( 2   3) <--> ( 4   1)       -0.216365      0.009363      0.005202   WU     2.495310      1.386283
 ( 2   3) <--> ( 4   2)        0.242658      0.011777      0.006543   WU     3.138632      1.743685
 ( 2   3) <--> ( 4   3)       -0.060986      0.000744      0.000413   WU     0.198250      0.110139
 ( 2   3) <--> ( 4   4)       -0.790817      0.125078      0.069488   WU    33.335048     18.519471
 ( 2   3) <--> ( 4   5)        0.591059      0.069870      0.038817   WU    18.621337     10.345187
 ( 2   3) <--> ( 4   6)       -0.104515      0.002185      0.001214   WU     0.582251      0.323473
 ( 2   3) <--> ( 4   7)        0.167119      0.005586      0.003103   WU     1.488684      0.827047
 ( 2   3) <--> ( 4   8)       -0.000816      0.000000      0.000000   WU     0.000036      0.000020
 ( 2   3) <--> ( 4   9)        0.045738      0.000418      0.000232   WU     0.111506      0.061948
 ( 2   3) <--> ( 4  10)        0.066950      0.000896      0.000498   WU     0.238919      0.132733
 ( 2   4) <--> ( 4   1)        0.245371      0.012041      0.006690   WU     3.209181      1.782878
 ( 2   4) <--> ( 4   2)        0.379989      0.028878      0.016044   WU     7.696475      4.275820
 ( 2   4) <--> ( 4   3)        0.078551      0.001234      0.000686   WU     0.328894      0.182719
 ( 2   4) <--> ( 4   4)        0.981610      0.192712      0.107062   WU    51.360254     28.533474
 ( 2   4) <--> ( 4   5)        0.901464      0.162528      0.090293   WU    43.315806     24.064336
 ( 2   4) <--> ( 4   6)        0.052311      0.000547      0.000304   WU     0.145858      0.081032
 ( 2   4) <--> ( 4   7)        0.128174      0.003286      0.001825   WU     0.875693      0.486496
 ( 2   4) <--> ( 4   8)       -0.048825      0.000477      0.000265   WU     0.127070      0.070594
 ( 2   4) <--> ( 4   9)       -0.063899      0.000817      0.000454   WU     0.217638      0.120910
 ( 2   4) <--> ( 4  10)       -0.025873      0.000134      0.000074   WU     0.035682      0.019823
 ( 2   5) <--> ( 4   1)       -0.014710      0.000043      0.000024   WU     0.011534      0.006408
 ( 2   5) <--> ( 4   2)        0.208811      0.008720      0.004845   WU     2.324097      1.291165
 ( 2   5) <--> ( 4   3)       -0.046127      0.000426      0.000236   WU     0.113414      0.063008
 ( 2   5) <--> ( 4   4)        0.329938      0.021772      0.012095   WU     5.802490      3.223606
 ( 2   5) <--> ( 4   5)        0.305969      0.018723      0.010402   WU     4.990027      2.772237
 ( 2   5) <--> ( 4   6)        1.068335      0.228268      0.126816   WU    60.836547     33.798082
 ( 2   5) <--> ( 4   7)       -0.160894      0.005177      0.002876   WU     1.379838      0.766577
 ( 2   5) <--> ( 4   8)        0.157469      0.004959      0.002755   WU     1.321724      0.734291
 ( 2   5) <--> ( 4   9)       -0.099542      0.001982      0.001101   WU     0.528156      0.293420
 ( 2   5) <--> ( 4  10)        0.018701      0.000070      0.000039   WU     0.018642      0.010357
 ( 2   6) <--> ( 4   1)       -0.040626      0.000330      0.000183   WU     0.087973      0.048874
 ( 2   6) <--> ( 4   2)        0.092098      0.001696      0.000942   WU     0.452113      0.251174
 ( 2   6) <--> ( 4   3)        0.603410      0.072821      0.040456   WU    19.407700     10.782056
 ( 2   6) <--> ( 4   4)        0.007240      0.000010      0.000006   WU     0.002794      0.001552
 ( 2   6) <--> ( 4   5)        0.056898      0.000647      0.000360   WU     0.172563      0.095868
 ( 2   6) <--> ( 4   6)        0.407293      0.033178      0.018432   WU     8.842269      4.912371
 ( 2   6) <--> ( 4   7)        0.906625      0.164394      0.091330   WU    43.813158     24.340643
 ( 2   6) <--> ( 4   8)        0.169448      0.005743      0.003190   WU     1.530467      0.850260
 ( 2   6) <--> ( 4   9)        0.024699      0.000122      0.000068   WU     0.032518      0.018065
 ( 2   6) <--> ( 4  10)       -0.018370      0.000067      0.000037   WU     0.017988      0.009993
 ( 2   7) <--> ( 4   1)        0.041096      0.000338      0.000188   WU     0.090022      0.050012
 ( 2   7) <--> ( 4   2)        0.048975      0.000480      0.000267   WU     0.127851      0.071028
 ( 2   7) <--> ( 4   3)       -0.007315      0.000011      0.000006   WU     0.002852      0.001584
 ( 2   7) <--> ( 4   4)       -0.636961      0.081144      0.045080   WU    21.625956     12.014420
 ( 2   7) <--> ( 4   5)       -0.534858      0.057215      0.031786   WU    15.248454      8.471363
 ( 2   7) <--> ( 4   6)       -0.446963      0.039955      0.022197   WU    10.648578      5.915876
 ( 2   7) <--> ( 4   7)       -0.209376      0.008768      0.004871   WU     2.336693      1.298163
 ( 2   7) <--> ( 4   8)       -0.045722      0.000418      0.000232   WU     0.111431      0.061906
 ( 2   7) <--> ( 4   9)        1.486928      0.442191      0.245662   WU   117.849868     65.472149
 ( 2   7) <--> ( 4  10)       -0.005917      0.000007      0.000004   WU     0.001866      0.001037
 ( 2   8) <--> ( 4   1)        0.003981      0.000003      0.000002   WU     0.000845      0.000469
 ( 2   8) <--> ( 4   2)        0.024441      0.000119      0.000066   WU     0.031842      0.017690
 ( 2   8) <--> ( 4   3)       -0.003258      0.000002      0.000001   WU     0.000566      0.000314
 ( 2   8) <--> ( 4   4)       -0.222578      0.009908      0.005505   WU     2.640657      1.467032
 ( 2   8) <--> ( 4   5)        0.356856      0.025469      0.014150   WU     6.787881      3.771045
 ( 2   8) <--> ( 4   6)        0.188704      0.007122      0.003957   WU     1.898063      1.054480
 ( 2   8) <--> ( 4   7)        0.166978      0.005576      0.003098   WU     1.486176      0.825653
 ( 2   8) <--> ( 4   8)       -0.296337      0.017563      0.009757   WU     4.680802      2.600445
 ( 2   8) <--> ( 4   9)       -0.009581      0.000018      0.000010   WU     0.004893      0.002718
 ( 2   8) <--> ( 4  10)        1.166943      0.272351      0.151306   WU    72.585314     40.325174
 ( 2   9) <--> ( 4   1)       -0.014057      0.000040      0.000022   WU     0.010532      0.005851
 ( 2   9) <--> ( 4   2)        0.035476      0.000252      0.000140   WU     0.067085      0.037269
 ( 2   9) <--> ( 4   3)        0.016133      0.000052      0.000029   WU     0.013873      0.007707
 ( 2   9) <--> ( 4   4)        0.045598      0.000416      0.000231   WU     0.110825      0.061569
 ( 2   9) <--> ( 4   5)       -0.081339      0.001323      0.000735   WU     0.352650      0.195917
 ( 2   9) <--> ( 4   6)       -0.467147      0.043645      0.024247   WU    11.632045      6.462247
 ( 2   9) <--> ( 4   7)       -0.257942      0.013307      0.007393   WU     3.546446      1.970248
 ( 2   9) <--> ( 4   8)       -0.559243      0.062551      0.034750   WU    16.670586      9.261437
