 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 2   4) <--> ( 3   4)       -0.046944      0.000441      0.000315   WU     0.091471      0.065337
 ( 2   4) <--> ( 3   5)       -0.058568      0.000686      0.000490   WU     0.142377      0.101698
 ( 2   4) <--> ( 3   6)        0.015728      0.000049      0.000035   WU     0.010268      0.007334
 ( 2   4) <--> ( 3   7)       -0.007544      0.000011      0.000008   WU     0.002362      0.001687
 ( 2   4) <--> ( 3   8)       -0.044467      0.000395      0.000282   WU     0.082071      0.058622
 ( 2   4) <--> ( 3   9)        0.020682      0.000086      0.000061   WU     0.017753      0.012681
 ( 2   4) <--> ( 3  10)        0.018647      0.000070      0.000050   WU     0.014433      0.010309
 ( 2   5) <--> ( 3   1)        1.190791      0.283597      0.202569   WU    58.855882     42.039916
 ( 2   5) <--> ( 3   2)       -0.463849      0.043031      0.030737   WU     8.930408      6.378863
 ( 2   5) <--> ( 3   3)        0.324824      0.021102      0.015073   WU     4.379414      3.128153
 ( 2   5) <--> ( 3   4)       -0.343931      0.023658      0.016898   WU     4.909779      3.506985
 ( 2   5) <--> ( 3   5)       -0.012992      0.000034      0.000024   WU     0.007006      0.005004
 ( 2   5) <--> ( 3   6)        0.134650      0.003626      0.002590   WU     0.752538      0.537527
 ( 2   5) <--> ( 3   7)        0.002914      0.000002      0.000001   WU     0.000352      0.000252
 ( 2   5) <--> ( 3   8)       -0.029128      0.000170      0.000121   WU     0.035217      0.025155
 ( 2   5) <--> ( 3   9)       -0.024448      0.000120      0.000085   WU     0.024809      0.017721
 ( 2   5) <--> ( 3  10)       -0.077754      0.001209      0.000864   WU     0.250937      0.179241
 ( 2   6) <--> ( 3   1)        0.355484      0.025274      0.018053   WU     5.245161      3.746544
 ( 2   6) <--> ( 3   2)       -0.310492      0.019281      0.013772   WU     4.001463      2.858188
 ( 2   6) <--> ( 3   3)        0.335520      0.022515      0.016082   WU     4.672558      3.337542
 ( 2   6) <--> ( 3   4)       -0.050146      0.000503      0.000359   WU     0.104375      0.074554
 ( 2   6) <--> ( 3   5)        0.064135      0.000823      0.000588   WU     0.170729      0.121949
 ( 2   6) <--> ( 3   6)        0.024602      0.000121      0.000086   WU     0.025123      0.017945
 ( 2   6) <--> ( 3   7)        0.036173      0.000262      0.000187   WU     0.054312      0.038794
 ( 2   6) <--> ( 3   8)       -0.000151      0.000000      0.000000   WU     0.000001      0.000001
 ( 2   6) <--> ( 3   9)        0.036723      0.000270      0.000193   WU     0.055975      0.039982
 ( 2   6) <--> ( 3  10)       -0.000167      0.000000      0.000000   WU     0.000001      0.000001
 ( 2   7) <--> ( 3   1)       -0.105528      0.002227      0.001591   WU     0.462228      0.330163
 ( 2   7) <--> ( 3   2)        0.103886      0.002158      0.001542   WU     0.447957      0.319969
 ( 2   7) <--> ( 3   3)       -1.457747      0.425005      0.303575   WU    88.202974     63.002125
 ( 2   7) <--> ( 3   4)        1.072798      0.230179      0.164414   WU    47.769948     34.121391
 ( 2   7) <--> ( 3   5)        0.010524      0.000022      0.000016   WU     0.004597      0.003283
 ( 2   7) <--> ( 3   6)       -0.133229      0.003550      0.002536   WU     0.736748      0.526248
 ( 2   7) <--> ( 3   7)       -0.001606      0.000001      0.000000   WU     0.000107      0.000076
 ( 2   7) <--> ( 3   8)       -0.001207      0.000000      0.000000   WU     0.000060      0.000043
 ( 2   7) <--> ( 3   9)        0.040109      0.000322      0.000230   WU     0.066772      0.047695
 ( 2   7) <--> ( 3  10)        0.084550      0.001430      0.001021   WU     0.296716      0.211940
 ( 2   8) <--> ( 3   1)       -0.012306      0.000030      0.000022   WU     0.006286      0.004490
 ( 2   8) <--> ( 3   2)        1.521963      0.463274      0.330910   WU    96.145034     68.675025
 ( 2   8) <--> ( 3   3)       -1.452170      0.421760      0.301257   WU    87.529349     62.520964
 ( 2   8) <--> ( 3   4)       -1.595601      0.509189      0.363706   WU   105.673820     75.481300
 ( 2   8) <--> ( 3   5)       -0.217165      0.009432      0.006737   WU     1.957477      1.398198
 ( 2   8) <--> ( 3   6)        0.045786      0.000419      0.000299   WU     0.087013      0.062152
 ( 2   8) <--> ( 3   7)       -0.065132      0.000848      0.000606   WU     0.176080      0.125771
 ( 2   8) <--> ( 3   8)       -0.066865      0.000894      0.000639   WU     0.185573      0.132552
 ( 2   8) <--> ( 3   9)       -0.035977      0.000259      0.000185   WU     0.053725      0.038375
 ( 2   8) <--> ( 3  10)        0.006534      0.000009      0.000006   WU     0.001772      0.001266
 ( 2   9) <--> ( 3   1)        0.022032      0.000097      0.000069   WU     0.020148      0.014392
 ( 2   9) <--> ( 3   2)        0.579287      0.067115      0.047939   WU    13.928541      9.948958
 ( 2   9) <--> ( 3   3)        0.252431      0.012744      0.009103   WU     2.644858      1.889185
 ( 2   9) <--> ( 3   4)        0.177288      0.006286      0.004490   WU     1.304607      0.931862
 ( 2   9) <--> ( 3   5)       -0.039345      0.000310      0.000221   WU     0.064253      0.045895
 ( 2   9) <--> ( 3   6)        0.262522      0.013784      0.009845   WU     2.860547      2.043248
 ( 2   9) <--> ( 3   7)        0.019406      0.000075      0.000054   WU     0.015632      0.011165
 ( 2   9) <--> ( 3   8)       -0.137228      0.003766      0.002690   WU     0.781630      0.558307
 ( 2   9) <--> ( 3   9)        0.055151      0.000608      0.000435   WU     0.126250      0.090179
 ( 2   9) <--> ( 3  10)        0.013868      0.000038      0.000027   WU     0.007982      0.005702
 ( 2  10) <--> ( 3   1)        0.097862      0.001915      0.001368   WU     0.397508      0.283934
 ( 2  10) <--> ( 3   2)        0.609897      0.074395      0.053139   WU    15.439444     11.028175
 ( 2  10) <--> ( 3   3)       -0.303138      0.018378      0.013127   WU     3.814155      2.724397
 ( 2  10) <--> ( 3   4)       -0.384625      0.029587      0.021134   WU     6.140347      4.385962
 ( 2  10) <--> ( 3   5)        0.123592      0.003055      0.002182   WU     0.634012      0.452866
 ( 2  10) <--> ( 3   6)        0.265896      0.014140      0.010100   WU     2.934552      2.096109
 ( 2  10) <--> ( 3   7)        0.058403      0.000682      0.000487   WU     0.141576      0.101126
 ( 2  10) <--> ( 3   8)       -0.035793      0.000256      0.000183   WU     0.053176      0.037983
 ( 2  10) <--> ( 3   9)        0.023058      0.000106      0.000076   WU     0.022068      0.015763
 ( 2  10) <--> ( 3  10)       -0.026236      0.000138      0.000098   WU     0.028571      0.020408
 ( 2   1) <--> ( 4   1)        1.610225      0.518565      0.288092   WU   107.619770     59.788761
 ( 2   1) <--> ( 4   2)        0.347972      0.024217      0.013454   WU     5.025824      2.792124
 ( 2   1) <--> ( 4   3)        0.048553      0.000471      0.000262   WU     0.097848      0.054360
 ( 2   1) <--> ( 4   4)       -0.020577      0.000085      0.000047   WU     0.017574      0.009763
 ( 2   1) <--> ( 4   5)        0.085458      0.001461      0.000811   WU     0.303126      0.168403
 ( 2   1) <--> ( 4   6)       -0.076263      0.001163      0.000646   WU     0.241406      0.134115
 ( 2   1) <--> ( 4   7)        0.003632      0.000003      0.000001   WU     0.000547      0.000304
 ( 2   1) <--> ( 4   8)       -0.021363      0.000091      0.000051   WU     0.018943      0.010524
 ( 2   1) <--> ( 4   9)       -0.017673      0.000062      0.000035   WU     0.012964      0.007202
 ( 2   1) <--> ( 4  10)        0.036760      0.000270      0.000150   WU     0.056088      0.031160
 ( 2   2) <--> ( 4   1)       -0.178417      0.006367      0.003537   WU     1.321276      0.734042
 ( 2   2) <--> ( 4   2)        1.418578      0.402473      0.223596   WU    83.526652     46.403696
 ( 2   2) <--> ( 4   3)        0.115767      0.002680      0.001489   WU     0.556269      0.309038
 ( 2   2) <--> ( 4   4)        0.486567      0.047350      0.026305   WU     9.826624      5.459236
 ( 2   2) <--> ( 4   5)        0.152157      0.004630      0.002572   WU     0.960960      0.533867
 ( 2   2) <--> ( 4   6)       -0.011633      0.000027      0.000015   WU     0.005617      0.003120
 ( 2   2) <--> ( 4   7)        0.036224      0.000262      0.000146   WU     0.054463      0.030257
 ( 2   2) <--> ( 4   8)        0.128210      0.003288      0.001826   WU     0.682280      0.379044
 ( 2   2) <--> ( 4   9)       -0.042201      0.000356      0.000198   WU     0.073920      0.041067
 ( 2   2) <--> ( 4  10)        0.070453      0.000993      0.000552   WU     0.206023      0.114457
 ( 2   3) <--> ( 4   1)       -0.904539      0.163638      0.090910   WU    33.960450     18.866917
 ( 2   3) <--> ( 4   2)       -0.089150      0.001590      0.000883   WU     0.329881      0.183267
 ( 2   3) <--> ( 4   3)        1.816044      0.659603      0.366446   WU   136.889893     76.049941
 ( 2   3) <--> ( 4   4)       -0.319050      0.020359      0.011310   WU     4.225080      2.347267
 ( 2   3) <--> ( 4   5)        0.047997      0.000461      0.000256   WU     0.095618      0.053121
 ( 2   3) <--> ( 4   6)        0.045503      0.000414      0.000230   WU     0.085942      0.047745
 ( 2   3) <--> ( 4   7)        0.207988      0.008652      0.004807   WU     1.795540      0.997522
 ( 2   3) <--> ( 4   8)       -0.055899      0.000625      0.000347   WU     0.129698      0.072054
 ( 2   3) <--> ( 4   9)        0.079457      0.001263      0.000701   WU     0.262052      0.145585
 ( 2   3) <--> ( 4  10)       -0.022036      0.000097      0.000054   WU     0.020155      0.011197
 ( 2   4) <--> ( 4   1)        0.074942      0.001123      0.000624   WU     0.233117      0.129509
 ( 2   4) <--> ( 4   2)       -0.738326      0.109025      0.060569   WU    22.626364     12.570202
 ( 2   4) <--> ( 4   3)        0.226697      0.010278      0.005710   WU     2.133099      1.185055
 ( 2   4) <--> ( 4   4)       -0.136116      0.003706      0.002059   WU     0.769022      0.427234
 ( 2   4) <--> ( 4   5)        1.529870      0.468100      0.260056   WU    97.146615     53.970341
 ( 2   4) <--> ( 4   6)       -0.063673      0.000811      0.000450   WU     0.168281      0.093489
 ( 2   4) <--> ( 4   7)        0.158209      0.005006      0.002781   WU     1.038915      0.577175
 ( 2   4) <--> ( 4   8)        0.146907      0.004316      0.002398   WU     0.895786      0.497659
 ( 2   4) <--> ( 4   9)        0.095068      0.001808      0.001004   WU     0.375133      0.208407
 ( 2   4) <--> ( 4  10)        0.205753      0.008467      0.004704   WU     1.757166      0.976203
 ( 2   5) <--> ( 4   1)        0.022006      0.000097      0.000054   WU     0.020101      0.011167
 ( 2   5) <--> ( 4   2)        0.769120      0.118309      0.065727   WU    24.553109     13.640616
 ( 2   5) <--> ( 4   3)        0.211668      0.008961      0.004978   WU     1.859637      1.033132
 ( 2   5) <--> ( 4   4)       -0.107778      0.002323      0.001291   WU     0.482144      0.267858
 ( 2   5) <--> ( 4   5)       -0.037243      0.000277      0.000154   WU     0.057572      0.031985
 ( 2   5) <--> ( 4   6)        1.754973      0.615986      0.342214   WU   127.837862     71.021035
 ( 2   5) <--> ( 4   7)       -0.367603      0.027026      0.015015   WU     5.608898      3.116055
 ( 2   5) <--> ( 4   8)        0.071350      0.001018      0.000566   WU     0.211301      0.117389
 ( 2   5) <--> ( 4   9)        0.322239      0.020768      0.011538   WU     4.309988      2.394438
 ( 2   5) <--> ( 4  10)       -0.056782      0.000645      0.000358   WU     0.133825      0.074347
 ( 2   6) <--> ( 4   1)        0.022389      0.000100      0.000056   WU     0.020805      0.011559
 ( 2   6) <--> ( 4   2)        0.109398      0.002394      0.001330   WU     0.496750      0.275972
 ( 2   6) <--> ( 4   3)       -1.358236      0.368961      0.204978   WU    76.571898     42.539943
 ( 2   6) <--> ( 4   4)        0.139237      0.003877      0.002154   WU     0.804693      0.447051
 ( 2   6) <--> ( 4   5)       -0.465685      0.043372      0.024096   WU     9.001242      5.000690
 ( 2   6) <--> ( 4   6)        0.547106      0.059865      0.033258   WU    12.423985      6.902214
 ( 2   6) <--> ( 4   7)        2.101695      0.883424      0.490791   WU   183.340366    101.855759
 ( 2   6) <--> ( 4   8)       -0.266249      0.014178      0.007876   WU     2.942345      1.634636
 ( 2   6) <--> ( 4   9)        0.110893      0.002459      0.001366   WU     0.510422      0.283568
 ( 2   6) <--> ( 4  10)       -0.068588      0.000941      0.000523   WU     0.195261      0.108478
 ( 2   7) <--> ( 4   1)       -0.018663      0.000070      0.000039   WU     0.014457      0.008031
 ( 2   7) <--> ( 4   2)        0.128924      0.003324      0.001847   WU     0.689904      0.383280
 ( 2   7) <--> ( 4   3)        0.022029      0.000097      0.000054   WU     0.020142      0.011190
 ( 2   7) <--> ( 4   4)        1.085509      0.235666      0.130926   WU    48.908652     27.171474
 ( 2   7) <--> ( 4   5)       -0.017484      0.000061      0.000034   WU     0.012688      0.007049
 ( 2   7) <--> ( 4   6)        0.018056      0.000065      0.000036   WU     0.013531      0.007517
 ( 2   7) <--> ( 4   7)        0.071898      0.001034      0.000574   WU     0.214565      0.119203
 ( 2   7) <--> ( 4   8)       -0.054377      0.000591      0.000329   WU     0.122729      0.068183
 ( 2   7) <--> ( 4   9)        1.490701      0.444438      0.246910   WU    92.235840     51.242133
 ( 2   7) <--> ( 4  10)       -0.722604      0.104431      0.058017   WU    21.673034     12.040575
 ( 2   8) <--> ( 4   1)        0.023779      0.000113      0.000063   WU     0.023470      0.013039
 ( 2   8) <--> ( 4   2)        0.012423      0.000031      0.000017   WU     0.006406      0.003559
 ( 2   8) <--> ( 4   3)        0.043105      0.000372      0.000206   WU     0.077122      0.042845
 ( 2   8) <--> ( 4   4)        0.146056      0.004266      0.002370   WU     0.885436      0.491909
 ( 2   8) <--> ( 4   5)       -0.891464      0.158942      0.088301   WU    32.985763     18.325424
 ( 2   8) <--> ( 4   6)       -0.344308      0.023710      0.013172   WU     4.920546      2.733636
 ( 2   8) <--> ( 4   7)        0.214617      0.009212      0.005118   WU     1.911812      1.062118
 ( 2   8) <--> ( 4   8)       -0.534653      0.057171      0.031762   WU    11.864868      6.591593
 ( 2   8) <--> ( 4   9)        0.887043      0.157369      0.087427   WU    32.659353     18.144085
 ( 2   8) <--> ( 4  10)        1.373730      0.377427      0.209681   WU    78.328751     43.515973
 ( 2   9) <--> ( 4   1)        0.024248      0.000118      0.000065   WU     0.024404      0.013558
 ( 2   9) <--> ( 4   2)       -0.011827      0.000028      0.000016   WU     0.005805      0.003225
 ( 2   9) <--> ( 4   3)       -0.019230      0.000074      0.000041   WU     0.015349      0.008527
 ( 2   9) <--> ( 4   4)       -0.032438      0.000210      0.000117   WU     0.043673      0.024263
 ( 2   9) <--> ( 4   5)        0.790778      0.125066      0.069481   WU    25.955375     14.419653
 ( 2   9) <--> ( 4   6)       -0.683097      0.093324      0.051847   WU    19.367953     10.759974
 ( 2   9) <--> ( 4   7)        0.976391      0.190668      0.105927   WU    39.569991     21.983328
 ( 2   9) <--> ( 4   8)       -0.211806      0.008972      0.004985   WU     1.862071      1.034484
