 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 2   4) <--> ( 3   5)       -0.017960      0.000065      0.000046   WU     0.016837      0.012026
 ( 2   4) <--> ( 3   6)       -0.002596      0.000001      0.000001   WU     0.000352      0.000251
 ( 2   4) <--> ( 3   7)        0.021957      0.000096      0.000069   WU     0.025164      0.017975
 ( 2   4) <--> ( 3   8)       -0.012772      0.000033      0.000023   WU     0.008514      0.006081
 ( 2   4) <--> ( 3   9)        0.010131      0.000021      0.000015   WU     0.005357      0.003826
 ( 2   4) <--> ( 3  10)        0.003632      0.000003      0.000002   WU     0.000689      0.000492
 ( 2   5) <--> ( 3   1)       -0.385113      0.029662      0.021187   WU     7.741181      5.529415
 ( 2   5) <--> ( 3   2)       -1.101693      0.242745      0.173389   WU    63.350637     45.250455
 ( 2   5) <--> ( 3   3)        0.154053      0.004746      0.003390   WU     1.238720      0.884800
 ( 2   5) <--> ( 3   4)        0.068771      0.000946      0.000676   WU     0.246856      0.176325
 ( 2   5) <--> ( 3   5)        0.041368      0.000342      0.000244   WU     0.089320      0.063800
 ( 2   5) <--> ( 3   6)       -0.019573      0.000077      0.000055   WU     0.019996      0.014283
 ( 2   5) <--> ( 3   7)        0.008124      0.000013      0.000009   WU     0.003445      0.002461
 ( 2   5) <--> ( 3   8)        0.015933      0.000051      0.000036   WU     0.013249      0.009464
 ( 2   5) <--> ( 3   9)        0.011573      0.000027      0.000019   WU     0.006991      0.004994
 ( 2   5) <--> ( 3  10)        0.002647      0.000001      0.000001   WU     0.000366      0.000261
 ( 2   6) <--> ( 3   1)       -0.150900      0.004554      0.003253   WU     1.188529      0.848949
 ( 2   6) <--> ( 3   2)       -0.482785      0.046616      0.033297   WU    12.165732      8.689809
 ( 2   6) <--> ( 3   3)       -1.002262      0.200906      0.143504   WU    52.431506     37.451076
 ( 2   6) <--> ( 3   4)        0.007024      0.000010      0.000007   WU     0.002575      0.001839
 ( 2   6) <--> ( 3   5)        0.016334      0.000053      0.000038   WU     0.013925      0.009947
 ( 2   6) <--> ( 3   6)        0.032498      0.000211      0.000151   WU     0.055125      0.039375
 ( 2   6) <--> ( 3   7)       -0.019471      0.000076      0.000054   WU     0.019789      0.014135
 ( 2   6) <--> ( 3   8)        0.008832      0.000016      0.000011   WU     0.004072      0.002908
 ( 2   6) <--> ( 3   9)       -0.020220      0.000082      0.000058   WU     0.021339      0.015242
 ( 2   6) <--> ( 3  10)       -0.005801      0.000007      0.000005   WU     0.001757      0.001255
 ( 2   7) <--> ( 3   1)       -0.020140      0.000081      0.000058   WU     0.021171      0.015122
 ( 2   7) <--> ( 3   2)       -0.511102      0.052245      0.037318   WU    13.634701      9.739072
 ( 2   7) <--> ( 3   3)       -0.038425      0.000295      0.000211   WU     0.077066      0.055047
 ( 2   7) <--> ( 3   4)        0.184151      0.006782      0.004845   WU     1.770022      1.264301
 ( 2   7) <--> ( 3   5)        0.046324      0.000429      0.000307   WU     0.112007      0.080005
 ( 2   7) <--> ( 3   6)       -0.010408      0.000022      0.000015   WU     0.005654      0.004039
 ( 2   7) <--> ( 3   7)        0.002618      0.000001      0.000001   WU     0.000358      0.000256
 ( 2   7) <--> ( 3   8)        0.003707      0.000003      0.000002   WU     0.000717      0.000512
 ( 2   7) <--> ( 3   9)       -0.003761      0.000003      0.000002   WU     0.000738      0.000527
 ( 2   7) <--> ( 3  10)        0.012452      0.000031      0.000022   WU     0.008093      0.005781
 ( 2   8) <--> ( 3   1)        0.015635      0.000049      0.000035   WU     0.012759      0.009113
 ( 2   8) <--> ( 3   2)        0.774527      0.119979      0.085699   WU    31.311491     22.365351
 ( 2   8) <--> ( 3   3)        0.307867      0.018956      0.013540   WU     4.947154      3.533682
 ( 2   8) <--> ( 3   4)       -0.423240      0.035826      0.025590   WU     9.349815      6.678439
 ( 2   8) <--> ( 3   5)        0.176185      0.006208      0.004434   WU     1.620199      1.157285
 ( 2   8) <--> ( 3   6)       -0.056792      0.000645      0.000461   WU     0.168345      0.120246
 ( 2   8) <--> ( 3   7)        0.019515      0.000076      0.000054   WU     0.019878      0.014199
 ( 2   8) <--> ( 3   8)       -0.011792      0.000028      0.000020   WU     0.007257      0.005184
 ( 2   8) <--> ( 3   9)        0.001526      0.000000      0.000000   WU     0.000122      0.000087
 ( 2   8) <--> ( 3  10)       -0.006571      0.000009      0.000006   WU     0.002254      0.001610
 ( 2   9) <--> ( 3   1)       -0.068799      0.000947      0.000676   WU     0.247058      0.176470
 ( 2   9) <--> ( 3   2)        0.621494      0.077251      0.055179   WU    20.160640     14.400457
 ( 2   9) <--> ( 3   3)        0.370870      0.027509      0.019649   WU     7.179165      5.127975
 ( 2   9) <--> ( 3   4)       -1.304706      0.340452      0.243180   WU    88.849663     63.464045
 ( 2   9) <--> ( 3   5)        0.049109      0.000482      0.000345   WU     0.125877      0.089912
 ( 2   9) <--> ( 3   6)        0.031756      0.000202      0.000144   WU     0.052636      0.037597
 ( 2   9) <--> ( 3   7)        0.115399      0.002663      0.001902   WU     0.695074      0.496481
 ( 2   9) <--> ( 3   8)       -0.017757      0.000063      0.000045   WU     0.016457      0.011755
 ( 2   9) <--> ( 3   9)       -0.000454      0.000000      0.000000   WU     0.000011      0.000008
 ( 2   9) <--> ( 3  10)        0.001221      0.000000      0.000000   WU     0.000078      0.000056
 ( 2  10) <--> ( 3   1)       -0.006181      0.000008      0.000005   WU     0.001994      0.001424
 ( 2  10) <--> ( 3   2)        0.080934      0.001310      0.000936   WU     0.341897      0.244212
 ( 2  10) <--> ( 3   3)       -0.499625      0.049925      0.035661   WU    13.029237      9.306598
 ( 2  10) <--> ( 3   4)        0.105345      0.002220      0.001585   WU     0.579244      0.413746
 ( 2  10) <--> ( 3   5)       -1.210012      0.292826      0.209161   WU    76.420488     54.586063
 ( 2  10) <--> ( 3   6)        0.011883      0.000028      0.000020   WU     0.007371      0.005265
 ( 2  10) <--> ( 3   7)       -0.023064      0.000106      0.000076   WU     0.027765      0.019832
 ( 2  10) <--> ( 3   8)        0.069659      0.000970      0.000693   WU     0.253272      0.180909
 ( 2  10) <--> ( 3   9)        0.006799      0.000009      0.000007   WU     0.002413      0.001724
 ( 2  10) <--> ( 3  10)        0.014098      0.000040      0.000028   WU     0.010374      0.007410
 ( 2   1) <--> ( 4   1)        0.969266      0.187895      0.104386   WU    49.036135     27.242297
 ( 2   1) <--> ( 4   2)        0.208648      0.008707      0.004837   WU     2.272268      1.262371
 ( 2   1) <--> ( 4   3)       -0.069960      0.000979      0.000544   WU     0.255465      0.141925
 ( 2   1) <--> ( 4   4)        0.098600      0.001944      0.001080   WU     0.507442      0.281912
 ( 2   1) <--> ( 4   5)       -0.035497      0.000252      0.000140   WU     0.065769      0.036539
 ( 2   1) <--> ( 4   6)       -0.015872      0.000050      0.000028   WU     0.013148      0.007305
 ( 2   1) <--> ( 4   7)        0.006200      0.000008      0.000004   WU     0.002007      0.001115
 ( 2   1) <--> ( 4   8)       -0.018993      0.000072      0.000040   WU     0.018828      0.010460
 ( 2   1) <--> ( 4   9)        0.020482      0.000084      0.000047   WU     0.021897      0.012165
 ( 2   1) <--> ( 4  10)        0.012765      0.000033      0.000018   WU     0.008505      0.004725
 ( 2   2) <--> ( 4   1)        0.017418      0.000061      0.000034   WU     0.015835      0.008797
 ( 2   2) <--> ( 4   2)        0.901691      0.162609      0.090338   WU    42.437075     23.576153
 ( 2   2) <--> ( 4   3)        0.241836      0.011697      0.006498   WU     3.052609      1.695894
 ( 2   2) <--> ( 4   4)        0.035473      0.000252      0.000140   WU     0.065679      0.036488
 ( 2   2) <--> ( 4   5)        0.027781      0.000154      0.000086   WU     0.040284      0.022380
 ( 2   2) <--> ( 4   6)        0.052647      0.000554      0.000308   WU     0.144669      0.080372
 ( 2   2) <--> ( 4   7)       -0.021924      0.000096      0.000053   WU     0.025088      0.013938
 ( 2   2) <--> ( 4   8)       -0.021962      0.000096      0.000054   WU     0.025175      0.013986
 ( 2   2) <--> ( 4   9)        0.021946      0.000096      0.000054   WU     0.025138      0.013966
 ( 2   2) <--> ( 4  10)        0.009199      0.000017      0.000009   WU     0.004417      0.002454
 ( 2   3) <--> ( 4   1)        0.272929      0.014898      0.008277   WU     3.888025      2.160014
 ( 2   3) <--> ( 4   2)       -0.126379      0.003194      0.001775   WU     0.833646      0.463137
 ( 2   3) <--> ( 4   3)        0.007793      0.000012      0.000007   WU     0.003170      0.001761
 ( 2   3) <--> ( 4   4)        0.990445      0.196196      0.108998   WU    51.202465     28.445814
 ( 2   3) <--> ( 4   5)       -0.442691      0.039195      0.021775   WU    10.228947      5.682748
 ( 2   3) <--> ( 4   6)        0.142819      0.004079      0.002266   WU     1.064638      0.591466
 ( 2   3) <--> ( 4   7)       -0.040758      0.000332      0.000185   WU     0.086707      0.048171
 ( 2   3) <--> ( 4   8)       -0.127627      0.003258      0.001810   WU     0.850192      0.472329
 ( 2   3) <--> ( 4   9)       -0.073569      0.001082      0.000601   WU     0.282504      0.156947
 ( 2   3) <--> ( 4  10)       -0.046243      0.000428      0.000238   WU     0.111617      0.062009
 ( 2   4) <--> ( 4   1)        0.161815      0.005237      0.002909   WU     1.366677      0.759265
 ( 2   4) <--> ( 4   2)        0.441715      0.039022      0.021679   WU    10.183887      5.657715
 ( 2   4) <--> ( 4   3)        0.081135      0.001317      0.000731   WU     0.343593      0.190885
 ( 2   4) <--> ( 4   4)        0.922266      0.170115      0.094508   WU    44.395881     24.664378
 ( 2   4) <--> ( 4   5)        0.974770      0.190035      0.105575   WU    49.594618     27.552566
 ( 2   4) <--> ( 4   6)       -0.030661      0.000188      0.000104   WU     0.049070      0.027261
 ( 2   4) <--> ( 4   7)       -0.002102      0.000001      0.000000   WU     0.000231      0.000128
 ( 2   4) <--> ( 4   8)        0.169686      0.005759      0.003199   WU     1.502873      0.834929
 ( 2   4) <--> ( 4   9)       -0.056076      0.000629      0.000349   WU     0.164129      0.091183
 ( 2   4) <--> ( 4  10)       -0.017459      0.000061      0.000034   WU     0.015910      0.008839
 ( 2   5) <--> ( 4   1)       -0.039944      0.000319      0.000177   WU     0.083279      0.046266
 ( 2   5) <--> ( 4   2)        0.212374      0.009021      0.005011   WU     2.354144      1.307858
 ( 2   5) <--> ( 4   3)        0.044957      0.000404      0.000225   WU     0.105493      0.058607
 ( 2   5) <--> ( 4   4)        0.333386      0.022229      0.012350   WU     5.801308      3.222949
 ( 2   5) <--> ( 4   5)        0.342720      0.023491      0.013051   WU     6.130675      3.405931
 ( 2   5) <--> ( 4   6)        1.073635      0.230539      0.128077   WU    60.164981     33.424989
 ( 2   5) <--> ( 4   7)        0.157601      0.004968      0.002760   WU     1.296426      0.720236
 ( 2   5) <--> ( 4   8)       -0.129324      0.003345      0.001858   WU     0.872946      0.484970
 ( 2   5) <--> ( 4   9)       -0.090069      0.001622      0.000901   WU     0.423425      0.235236
 ( 2   5) <--> ( 4  10)       -0.012251      0.000030      0.000017   WU     0.007834      0.004352
 ( 2   6) <--> ( 4   1)       -0.024370      0.000119      0.000066   WU     0.030998      0.017221
 ( 2   6) <--> ( 4   2)        0.052599      0.000553      0.000307   WU     0.144406      0.080226
 ( 2   6) <--> ( 4   3)        0.606846      0.073652      0.040918   WU    19.221512     10.678618
 ( 2   6) <--> ( 4   4)       -0.003192      0.000002      0.000001   WU     0.000532      0.000295
 ( 2   6) <--> ( 4   5)        0.048515      0.000471      0.000262   WU     0.122851      0.068251
 ( 2   6) <--> ( 4   6)        0.356835      0.025466      0.014148   WU     6.646087      3.692271
 ( 2   6) <--> ( 4   7)        0.365024      0.026648      0.014805   WU     6.954609      3.863672
 ( 2   6) <--> ( 4   8)        0.873762      0.152692      0.084829   WU    39.848908     22.138282
 ( 2   6) <--> ( 4   9)        0.046691      0.000436      0.000242   WU     0.113786      0.063214
 ( 2   6) <--> ( 4  10)        0.001403      0.000000      0.000000   WU     0.000103      0.000057
 ( 2   7) <--> ( 4   1)        0.047525      0.000452      0.000251   WU     0.117887      0.065493
 ( 2   7) <--> ( 4   2)        0.065376      0.000855      0.000475   WU     0.223082      0.123934
 ( 2   7) <--> ( 4   3)       -0.005099      0.000005      0.000003   WU     0.001357      0.000754
 ( 2   7) <--> ( 4   4)       -0.678152      0.091978      0.051099   WU    24.004033     13.335574
 ( 2   7) <--> ( 4   5)       -0.531537      0.056506      0.031392   WU    14.746779      8.192655
 ( 2   7) <--> ( 4   6)       -0.377843      0.028553      0.015863   WU     7.451643      4.139802
 ( 2   7) <--> ( 4   7)       -0.065189      0.000850      0.000472   WU     0.221812      0.123229
 ( 2   7) <--> ( 4   8)       -0.224208      0.010054      0.005585   WU     2.623806      1.457670
 ( 2   7) <--> ( 4   9)        1.493810      0.446294      0.247941   WU   116.471899     64.706611
 ( 2   7) <--> ( 4  10)       -0.012915      0.000033      0.000019   WU     0.008705      0.004836
 ( 2   8) <--> ( 4   1)        0.002730      0.000001      0.000001   WU     0.000389      0.000216
 ( 2   8) <--> ( 4   2)        0.026445      0.000140      0.000078   WU     0.036503      0.020279
 ( 2   8) <--> ( 4   3)        0.008141      0.000013      0.000007   WU     0.003459      0.001922
 ( 2   8) <--> ( 4   4)       -0.178746      0.006390      0.003550   WU     1.667635      0.926464
 ( 2   8) <--> ( 4   5)        0.438295      0.038421      0.021345   WU    10.026831      5.570462
 ( 2   8) <--> ( 4   6)        0.150594      0.004536      0.002520   WU     1.183715      0.657620
 ( 2   8) <--> ( 4   7)       -0.181339      0.006577      0.003654   WU     1.716386      0.953548
 ( 2   8) <--> ( 4   8)        0.314188      0.019743      0.010968   WU     5.152396      2.862442
 ( 2   8) <--> ( 4   9)       -0.006976      0.000010      0.000005   WU     0.002540      0.001411
 ( 2   8) <--> ( 4  10)        1.223837      0.299556      0.166420   WU    78.176728     43.431516
 ( 2   9) <--> ( 4   1)       -0.019370      0.000075      0.000042   WU     0.019584      0.010880
 ( 2   9) <--> ( 4   2)        0.031370      0.000197      0.000109   WU     0.051364      0.028535
 ( 2   9) <--> ( 4   3)        0.029863      0.000178      0.000099   WU     0.046546      0.025859
 ( 2   9) <--> ( 4   4)        0.034015      0.000231      0.000129   WU     0.060392      0.033551
 ( 2   9) <--> ( 4   5)       -0.142570      0.004065      0.002258   WU     1.060926      0.589403
 ( 2   9) <--> ( 4   6)       -0.463615      0.042988      0.023882   WU    11.218791      6.232661
 ( 2   9) <--> ( 4   7)       -0.564650      0.063766      0.035426   WU    16.641371      9.245206
 ( 2   9) <--> ( 4   8)       -0.166094      0.005517      0.003065   WU     1.439915      0.799953
